Rodada 1,,,,Acertos,,Rodada 2,,,,Acertos,,Rodada 3,,,,Acertos,,Classificação Kelder,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
São Paulo,2,1,Sport,0,,Corinthians,4,0,Vasco,3,,Bragantino,0,1,Botafogo,0,,Atlético MG,41,38,10,11,17,31,48,-17
Cruzeiro,1,0,Mirassol,4,,Ceará,0,0,Grêmio,0,,Juventude,0,2,Ceará,0,,Bahia,63,38,18,9,11,55,41,14
Grêmio,0,0,Atlético MG,0,,Botafogo,1,0,Juventude,3,,Palmeiras,2,1,Corinthians,3,,Botafogo,69,38,20,9,9,54,43,11
Fortaleza,3,2,Fluminense,3,,Fluminense,0,1,Bragantino,0,,Vasco,1,1,Sport,0,,Bragantino,58,38,15,13,10,44,38,6
Juventude,0,1,Vitória,0,,Atlético MG,2,2,São Paulo,3,,Bahia,2,1,Mirassol,0,,Ceará,49,38,12,13,13,45,49,-4
Flamengo,3,1,Internacional,0,,Mirassol,0,4,Fortaleza,0,,São Paulo,2,0,Cruzeiro,0,,Corinthians,49,38,12,13,13,47,41,6
Palmeiras,2,0,Botafogo,0,,Internacional,3,1,Cruzeiro,3,,Grêmio,1,2,Flamengo,3,,Cruzeiro,77,38,23,8,7,63,46,17
Vasco,1,1,Santos,0,,Vitória,0,2,Flamengo,3,,Fluminense,2,1,Santos,4,,Flamengo,109,38,36,1,1,96,27,69
Bahia,0,0,Corinthians,3,,Sport,1,2,Palmeiras,5,,Fortaleza,1,2,Internacional,0,,Fluminense,58,38,15,13,10,49,41,8
Bragantino,0,0,Ceará,3,,Santos,1,1,Bahia,3,,Atlético MG,2,0,Vitória,0,,Fortaleza,43,38,11,10,17,36,44,-8
,,,,,,,,,,,,,,,,,,Grêmio,34,38,7,13,18,32,44,-12
Rodada 4,,,,Acertos,,Rodada 5,,,,Acertos,,Rodada 6,,,,Acertos,,Internacional,58,38,16,10,12,41,37,4
Ceará,0,1,Vasco,0,,Corinthians,1,0,Sport,4,,Internacional,2,1,Juventude,3,,Juventude,19,37,5,4,28,20,56,-36
Botafogo,2,1,São Paulo,0,,Vasco,1,2,Flamengo,0,,Mirassol,2,2,Atlético MG,5,,Mirassol,63,38,20,3,15,58,50,8
Mirassol,1,2,Grêmio,0,,Grêmio,0,2,Internacional,0,,Ceará,2,1,São Paulo,0,,Palmeiras,87,38,28,3,7,60,31,29
Sport,0,0,Bragantino,0,,Juventude,2,1,Mirassol,0,,Sport,2,1,Fortaleza,0,,Santos,37,38,9,10,19,37,48,-11
Corinthians,1,1,Fluminense,0,,São Paulo,1,1,Santos,0,,Botafogo,1,3,Fluminense,0,,São Paulo,52,38,13,13,12,43,42,1
Internacional,1,0,Palmeiras,0,,Atlético MG,0,2,Botafogo,0,,Flamengo,3,1,Corinthians,3,,Sport,24,38,6,6,26,24,59,-35
Flamengo,3,1,Juventude,3,,Fluminense,2,0,Vitória,0,,Palmeiras,2,1,Bahia,0,,Vasco,38,38,10,8,20,32,47,-15
Santos,0,0,Atlético MG,0,,Fortaleza,0,1,Palmeiras,4,,Cruzeiro,2,1,Vasco,4,,Vitória,24,38,7,3,28,27,62,-35
Vitória,2,1,Fortaleza,5,,Bragantino,0,1,Cruzeiro,0,,Vitória,2,0,Grêmio,0,,,,,,,,,,
Cruzeiro,3,2,Bahia,3,,Bahia,2,1,Ceará,4,,Santos,1,1,Bragantino,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Classificação Kelder,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
Rodada 7,,,,Acertos,,Rodada 8,,,,Acertos,,Rodada 9,,,,Acertos,1,Flamengo,109,38,36,1,1,96,27,69
São Paulo,2,1,Fortaleza,0,,Fortaleza,2,1,Juventude,3,,Ceará,2,0,Sport,5,2,Palmeiras,87,38,28,3,7,60,31,29
Fluminense,1,0,Sport,4,,Mirassol,1,2,Corinthians,0,,Vasco,1,2,Fortaleza,0,3,Cruzeiro,77,38,23,8,7,63,46,17
Corinthians,1,1,Internacional,0,,Grêmio,2,2,Bragantino,3,,São Paulo,2,1,Grêmio,5,4,Botafogo,69,38,20,9,9,54,43,11
Ceará,2,1,Vitória,4,,Vitória,1,1,Vasco,0,,Corinthians,3,1,Santos,3,5,Mirassol,63,38,20,3,15,58,50,8
Bahia,1,0,Botafogo,5,,Flamengo,2,0,Bahia,3,,Bahia,4,1,Vitória,3,6,Bahia,63,38,18,9,11,55,41,14
Vasco,0,2,Palmeiras,3,,Sport,0,2,Cruzeiro,3,,Juventude,0,0,Fluminense,3,7,Internacional,58,38,16,10,12,41,37,4
Grêmio,0,0,Santos,0,,Palmeiras,2,1,São Paulo,4,,Flamengo,2,0,Botafogo,0,8,Fluminense,58,38,15,13,10,49,41,8
Cruzeiro,0,2,Flamengo,0,,Atlético MG,0,1,Fluminense,0,,Bragantino,1,1,Palmeiras,0,9,Bragantino,58,38,15,13,10,44,38,6
Bragantino,2,1,Mirassol,4,,Botafogo,1,0,Internacional,3,,Cruzeiro,1,1,Atlético MG,3,10,São Paulo,52,38,13,13,12,43,42,1
Juventude,2,1,Atlético MG,0,,Santos,0,1,Ceará,0,,Internacional,2,1,Mirassol,0,11,Corinthians,49,38,12,13,13,47,41,6
,,,,,,,,,,,,,,,,,12,Ceará,49,38,12,13,13,45,49,-4
Rodada 10,,,,Acertos,,Rodada 11,,,,Acertos,,Rodada 12,,,,Acertos,13,Fortaleza,43,38,11,10,17,36,44,-8
Fluminense,,,Vasco,0,,Bahia,1,0,São Paulo,4,,Bragantino,2,2,Bahia,0,14,Atlético MG,41,38,10,11,17,31,48,-17
São Paulo,,,Mirassol,0,,Vasco,0,1,Bragantino,3,,Vitória,1,2,Cruzeiro,0,15,Vasco,38,38,10,8,20,32,47,-15
Atlético MG,0,2,Corinthians,0,,Mirassol,2,0,Sport,3,,Fortaleza,1,0,Santos,0,16,Santos,37,38,9,10,19,37,48,-11
Grêmio,1,2,Bahia,0,,Santos,0,1,Botafogo,5,,Grêmio,1,1,Corinthians,5,17,Grêmio,34,38,7,13,18,32,44,-12
Palmeiras,1,2,Flamengo,3,,Juventude,0,0,Grêmio,0,,São Paulo,2,1,Vasco,0,18,Vitória,24,38,7,3,28,27,62,-35
Sport,0,3,Internacional,0,,Flamengo,3,1,Fortaleza,3,,Atlético MG,0,0,Internacional,0,19,Sport,24,38,6,6,26,24,59,-35
Vitória,1,0,Santos,0,,Corinthians,2,1,Vitória,0,,Botafogo,2,1,Mirassol,0,20,Juventude,19,37,5,4,28,20,56,-36
Fortaleza,0,0,Cruzeiro,0,,Ceará,2,2,Atlético MG,0,,Palmeiras,1,0,Juventude,3,,,,,,,,,,
Bragantino,3,1,Juventude,3,,Cruzeiro,0,1,Palmeiras,0,,Fluminense,1,1,Ceará,0,,,,,,,,LEGENDA,,
Botafogo,1,0,Ceará,4,,Internacional,0,1,Fluminense,3,,Sport,0,3,Flamengo,3,,,,,,,,,Campeão,
,,,,,,,,,,,,,,,,,,,,,,,,,Libertadores,
Rodada 13,,,,Acertos,,Rodada 14,,,,Acertos,,Rodada 15,,,,Acertos,,,,,,,,,Pré Libertadores,
Flamengo,1,0,São Paulo,3,,Palmeiras,2,1,Mirassol,0,,Fortaleza,0,0,Bahia,3,,,,,,,,,Sul Americana,
Internacional,2,1,Vitória,3,,Ceará,1,1,Corinthians,0,,Vasco,1,0,Grêmio,0,,,,,,,,,Rebaixados,
Vasco,1,1,Botafogo,0,,Santos,2,3,Flamengo,0,,Mirassol,0,1,Santos,0,,,,,,,,,,
Bahia,3,0,Atlético MG,3,,Botafogo,2,1,Vitória,0,,São Paulo,1,1,Corinthians,0,,,,,,,,,,
Corinthians,2,2,Bragantino,0,,Bragantino,2,0,São Paulo,0,,Internacional,2,1,Ceará,4,,,,,,,,,,
Cruzeiro,3,2,Grêmio,3,,Fluminense,2,2,Cruzeiro,0,,Cruzeiro,1,0,Juventude,3,,,,,,,,,,
Fortaleza,0,2,Ceará,3,,Grêmio,0,1,Fortaleza,0,,Vitória,0,1,Bragantino,0,,,,,,,,,,
Juventude,1,0,Sport,3,,Juventude,1,0,Vasco,3,,Palmeiras,2,0,Atlético MG,4,,,,,,,,,,
Mirassol,2,1,Fluminense,5,,Atlético MG,1,0,Sport,3,,Sport,1,0,Botafogo,0,,,,,,,,,,
Santos,1,2,Palmeiras,0,,Bahia,3,1,Internacional,3,,Flamengo,1,1,Fluminense,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 16,,,,Acertos,,Rodada 17,,,,Acertos,,Rodada 18,,,,Acertos,,,,,,,,,,
Fluminense,1,0,Palmeiras,0,,Botafogo,2,1,Corinthians,0,,Sport,0,1,Bahia,0,,,,,,,,,,
Ceará,1,2,Mirassol,3,,Fortaleza,0,2,Bragantino,0,,Mirassol,2,1,Vasco,4,,,,,,,,,,
Corinthians,1,2,Cruzeiro,0,,Mirassol,3,1,Vitória,0,,Fluminense,0,0,Grêmio,0,,,,,,,,,,
Santos,1,1,Internacional,0,,Sport,1,1,Santos,3,,Botafogo,2,3,Cruzeiro,3,,,,,,,,,,
Bragantino,0,2,Flamengo,3,,Palmeiras,2,0,Grêmio,3,,Corinthians,2,1,Fortaleza,0,,,,,,,,,,
Vitória,2,1,Sport,0,,Cruzeiro,3,0,Ceará,0,,Atlético MG,1,1,Bragantino,0,,,,,,,,,,
Juventude ,1,1,São Paulo,0,,São Paulo,1,2,Fluminense,0,,Ceará,1,3,Flamengo,0,,,,,,,,,,
Grêmio,1,1,Botafogo,5,,Bahia,1,0,Juventude,3,,Vitória,0,1,Palmeiras,0,,,,,,,,,,
Vasco,0,0,Bahia,0,,Internacional,1,1,Vasco,5,,Internacional,1,1,São Paulo,0,,,,,,,,,,
Atlético MG,0,0,Fortaleza,3,,Flamengo,4,1,Atlético MG,3,,Santos,2,1,Juventude,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 19,,,,Acertos,,Rodada 20,,,,Acertos,,Rodada 21,,,,Acertos,,,,,,,,,,
Flamengo,4,1,Mirassol,3,,Fluminense,2,0,Fortaleza,3,,Bragantino,1,1,Fluminense,0,,,,,,,,,,
São Paulo,1,0,Vitória,3,,Ceará,1,1,Bragantino,0,,Cruzeiro,2,1,Internacional,5,,,,,,,,,,
Bragantino,2,0,Internacional,0,,Vitória,2,1,Juventude,0,,Grêmio,1,1,Ceará,3,,,,,,,,,,
Fortaleza,1,1,Botafogo,0,,Sport,1,1,São Paulo,3,,Vasco,1,0,Corinthians,0,,,,,,,,,,
Bahia,2,1,Fluminense,0,,Corinthians,2,1,Bahia,0,,Bahia,2,0,Santos,5,,,,,,,,,,
Vasco,2,0,Atlético MG,0,,Santos,2,1,Vasco,0,,Fortaleza,0,1,Mirassol,5,,,,,,,,,,
Palmeiras,2,1,Ceará,5,,Atlético MG,1,0,Grêmio,0,,Juventude,1,3,Botafogo,5,,,,,,,,,,
Cruzeiro,4,2,Santos,0,,Internacional,0,1,Flamengo,3,,São Paulo,2,1,Atlético MG,3,,,,,,,,,,
Grêmio,1,0,Sport,0,,Botafogo,1,0,Palmeiras,0,,Palmeiras,2,0,Sport,3,,,,,,,,,,
Juventude,0,0,Corinthians,0,,Mirassol,2,3,Cruzeiro,0,,Flamengo,3,0,Vitória,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 22,,,,Acertos,,Rodada 23,,,,Acertos,,Rodada 24,,,,Acertos,,,,,,,,,,
Ceará,2,0,Juventude,0,,Grêmio,1,2,Mirassol,4,,Vitória,1,1,Fluminense,0,,,,,,,,,,
Botafogo,2,1,Bragantino,3,,Fortaleza,1,0,Vitória,3,,Botafogo,2,1,Atlético MG,4,,,,,,,,,,
Cruzeiro,1,1,São Paulo,0,,Palmeiras,2,0,Internacional,3,,Ceará,1,0,Bahia,0,,,,,,,,,,
Flamengo,3,1,Grêmio,0,,Fluminense,1,1,Corinthians,0,,Palmeiras,3,1,Fortaleza,3,,,,,,,,,,
Santos,2,1,Fluminense,0,,Bragantino,2,1,Sport,0,,Mirassol,2,0,Juventude,5,,,,,,,,,,
Corinthians,1,2,Palmeiras,0,,Atlético MG,1,0,Santos,0,,Flamengo,2,0,Vasco,0,,,,,,,,,,
Mirassol,2,1,Bahia,3,,Juventude,1,3,Flamengo,4,,Internacional,0,0,Grêmio,0,,,,,,,,,,
Vitória,0,1,Atlético MG,0,,São Paulo,1,1,Botafogo,0,,Sport,2,2,Corinthians,0,,,,,,,,,,
Internacional,1,0,Fortaleza,4,,Vasco,0,2,Ceará,0,,Santos,1,2,São Paulo,0,,,,,,,,,,
Sport,1,0,Vasco,0,,Bahia,2,3,Cruzeiro,4,,Cruzeiro,1,1,Bragantino,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 25,,,,Acertos,,Rodada 26,,,,Acertos,,Rodada 27,,,,Acertos,,,,,,,,,,
Fortaleza,2,1,Sport,4,,Atlético MG,1,0,Juventude,0,,Fluminense,1,0,Atlético MG,3,,,,,,,,,,
Vasco,1,2,Cruzeiro,0,,Palmeiras,2,1,Vasco,3,,Bragantino,2,1,Grêmio,4,,,,,,,,,,
Juventude,1,0,Internacional,0,,Mirassol,3,1,Bragantino,0,,Internacional,1,1,Botafogo,0,,,,,,,,,,
Atlético MG,1,2,Mirassol,0,,Sport,2,2,Fluminense,5,,Corinthians,1,2,Mirassol,0,,,,,,,,,,
Grêmio,2,0,Vitória,4,,Internacional,1,0,Corinthians,0,,Vasco,2,0,Vitória,3,,,,,,,,,,
Fluminense,1,3,Botafogo,0,,Botafogo,2,1,Bahia,5,,São Paulo,0,1,Palmeiras,4,,,,,,,,,,
Bahia,1,1,Palmeiras,0,,Santos,1,1,Grêmio,5,,Bahia,1,3,Flamengo,0,,,,,,,,,,
Bragantino,1,0,Santos,0,,Vitória,1,2,Ceará,0,,Juventude,1,1,Fortaleza,0,,,,,,,,,,
Corinthians,0,2,Flamengo,3,,Fortaleza,0,0,São Paulo,0,,Cruzeiro,2,0,Sport,0,,,,,,,,,,
São Paulo,1,1,Ceará,0,,Flamengo,3,1,Cruzeiro,0,,Ceará,2,1,Santos,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 28,,,,Acertos,,Rodada 29,,,,Acertos,,Rodada 30,,,,Acertos,,,,,,,,,,
Palmeiras,2,1,Bragantino,3,,Corinthians,2,1,Atlético MG,4,,Atlético MG,1,0,Ceará,5,,,,,,,,,,
Botafogo,1,2,Flamengo,3,,Cruzeiro,2,0,Fortaleza,3,,Vitória,1,2,Corinthians,4,,,,,,,,,,
Mirassol,2,0,Internacional,4,,Flamengo,3,1,Palmeiras,3,,Fluminense,2,1,Internacional,4,,,,,,,,,,
Sport,1,0,Ceará,0,,Mirassol,2,1,São Paulo,3,,Sport,0,2,Mirassol,3,,,,,,,,,,
Santos,0,0,Corinthians,0,,Internacional,1,0,Sport,3,,Fortaleza,1,2,Flamengo,0,,,,,,,,,,
Atlético MG,1,1,Cruzeiro,5,,Ceará,2,2,Botafogo,0,,São Paulo,2,2,Bahia,0,,,,,,,,,,
Fortaleza,0,1,Vasco,3,,Bahia,2,1,Grêmio,3,,Botafogo,2,0,Santos,0,,,,,,,,,,
Grêmio,1,2,São Paulo,0,,Juventude,0,1,Bragantino,0,,Grêmio,3,1,Juventude,5,,,,,,,,,,
Fluminense,3,1,Juventude,3,,Vasco,2,1,Fluminense,3,,Bragantino,1,2,Vasco,3,,,,,,,,,,
Vitória,1,3,Bahia,0,,Santos,3,0,Vitória,0,,Palmeiras,2,1,Cruzeiro,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 31,,,,Acertos,,Rodada 32,,,,Acertos,,Rodada 33,,,,Acertos,,,,,,,,,,
Santos,1,0,Fortaleza,0,,Bragantino,2,1,Corinthians,5,,Sport,1,2,Atlético MG,3,,,,,,,,,,
Cruzeiro,2,1,Vitória,3,,Vitória,0,0,Internacional,0,,Vasco,2,0,Juventude,0,,,,,,,,,,
Mirassol,3,2,Botafogo,0,,Sport,1,0,Juventude,0,,Internacional,1,2,Bahia,0,,,,,,,,,,
Flamengo,3,1,Sport,3,,Botafogo,1,0,Vasco,3,,São Paulo,2,0,Bragantino,0,,,,,,,,,,
Corinthians,0,0,Grêmio,0,,Atlético MG,1,0,Bahia,3,,Corinthians,1,1,Ceará,0,,,,,,,,,,
Bahia,1,0,Bragantino,3,,Grêmio,1,2,Cruzeiro,4,,Cruzeiro,2,1,Fluminense,0,,,,,,,,,,
Ceará,2,2,Fluminense,0,,São Paulo,1,2,Flamengo,0,,Vitória,0,3,Botafogo,0,,,,,,,,,,
Internacional,1,0,Atlético MG,0,,Fluminense,1,1,Mirassol,0,,Flamengo,2,0,Santos,3,,,,,,,,,,
Juventude,0,2,Palmeiras,5,,Ceará,2,2,Fortaleza,3,,Mirassol,2,3,Palmeiras,0,,,,,,,,,,
Vasco,2,1,São Paulo,0,,Palmeiras,2,1,Santos,3,,Fortaleza,2,0,Grêmio,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 34,,,,Acertos,,Rodada 35,,,,Acertos,,Rodada 36,,,,Acertos,,,,,,,,,,
Botafogo,2,0,Sport,3,,Botafogo,1,1,Grêmio,0,,Atlético MG,1,5,Flamengo,0,,,,,,,,,,
Fluminense,1,2,Flamengo,0,,Flamengo,2,1,Bragantino,3,,Grêmio,2,0,Palmeiras,3,,,,,,,,,,
Grêmio,1,0,Vasco,3,,Palmeiras,2,0,Fluminense,0,,Bragantino,1,1,Fortaleza,0,,,,,,,,,,
Santos,0,2,Mirassol,0,,São Paulo,1,0,Juventude,4,,Fluminense,2,0,São Paulo,3,,,,,,,,,,
Juventude,1,2,Cruzeiro,0,,Bahia,1,1,Vasco,0,,Juventude,0,2,Bahia,0,,,,,,,,,,
Bahia,1,1,Fortaleza,0,,Sport,1,0,Vitória,0,,Vasco,1,3,Internacional,0,,,,,,,,,,
Corinthians,0,1,São Paulo,0,,Cruzeiro,1,0,Corinthians,3,,Santos,4,2,Sport,3,,,,,,,,,,
Ceará,1,2,Internacional,5,,Mirassol,2,0,Ceará,3,,Vitória,2,0,Mirassol,5,,,,,,,,,,
Bragantino,1,0,Vitória,3,,Internacional,2,1,Santos,0,,Ceará,2,2,Cruzeiro,3,,,,,,,,,,
Atlético MG,1,1,Palmeiras,0,,Fortaleza,1,0,Atlético MG,5,,Corinthians,5,0,Botafogo,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 37,,,,Acertos,,Rodada 38,,,,Acertos,,,,,,,,,,,,,,,,
Bragantino,2,1,Atlético MG,3,,Mirassol,2,1,Flamengo,0,,,,,,,,,,,,,,,,
Palmeiras,2,0,Vitória,0,,Fluminense,2,1,Bahia,3,,,,,,,,,,,,,,,,
Vasco,0,2,Mirassol,5,,Botafogo,2,2,Fortaleza,0,,,,,,,,,,,,,,,,
Grêmio,1,2,Fluminense,5,,Corinthians,2,1,Juventude,0,,,,,,,,,,,,,,,,
Fortaleza,1,0,Corinthians,4,,Santos,2,0,Cruzeiro,3,,,,,,,,,,,,,,,,
Juventude,0,2,Santos,3,,Atlético MG,2,1,Vasco,3,,,,,,,,,,,,,,,,
São Paulo,0,0,Internacional,0,,Internacional,1,1,Bragantino,0,,,,,,,,,,,,,,,,
Bahia,3,1,Sport,4,,Vitória,2,3,São Paulo,0,,,,,,,,,,,,,,,,
Flamengo,5,0,Ceará,3,,Ceará,3,2,Palmeiras,0,,,,,,,,,,,,,,,,
Cruzeiro,2,2,Botafogo,5,,Sport,0,2,Grêmio,3,,,,,,,,,,,,,,,,