Rodada 1,,,,Acertos,,Rodada 2,,,,Acertos,,Rodada 3,,,,Acertos,,Classificação Paulo,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
São Paulo,2,0,Sport,0,,Corinthians,1,1,Vasco,0,,Bragantino,1,1,Botafogo,0,,Atlético MG,46,38,12,10,16,40,54,-14
Cruzeiro,1,2,Mirassol,0,,Ceará,1,2,Grêmio,0,,Juventude,2,1,Ceará,5,,Bahia,79,38,24,7,7,71,39,32
Grêmio,0,1,Atlético MG,0,,Botafogo,1,0,Juventude,3,,Palmeiras,2,2,Corinthians,0,,Botafogo,60,38,16,12,10,56,47,9
Fortaleza,1,1,Fluminense,0,,Fluminense,1,2,Bragantino,0,,Vasco,3,1,Sport,5,,Bragantino,46,38,11,13,14,37,46,-9
Juventude,2,1,Vitória,3,,Atlético MG,2,2,São Paulo,3,,Bahia,3,0,Mirassol,0,,Ceará,51,38,14,9,15,43,45,-2
Flamengo,3,1,Internacional,0,,Mirassol,0,2,Fortaleza,0,,São Paulo,1,2,Cruzeiro,0,,Corinthians,44,38,12,8,18,44,50,-6
Palmeiras,2,2,Botafogo,3,,Internacional,2,1,Cruzeiro,3,,Grêmio,1,2,Flamengo,3,,Cruzeiro,54,38,15,9,14,62,50,12
Vasco,1,2,Santos,0,,Vitória,0,3,Flamengo,3,,Fluminense,1,1,Santos,0,,Flamengo,114,38,38,0,0,119,20,99
Bahia,2,0,Corinthians,0,,Sport,1,1,Palmeiras,0,,Fortaleza,2,2,Internacional,3,,Fluminense,45,38,12,9,17,47,50,-3
Bragantino,1,3,Ceará,0,,Santos,1,3,Bahia,0,,Atlético MG,1,0,Vitória,0,,Fortaleza,38,38,8,14,16,39,55,-16
,,,,,,,,,,,,,,,,,,Grêmio,36,38,9,9,20,39,54,-15
Rodada 4,,,,Acertos,,Rodada 5,,,,Acertos,,Rodada 6,,,,Acertos,,Internacional,64,38,19,7,12,55,42,13
Ceará,2,1,Vasco,5,,Corinthians,0,0,Sport,0,,Internacional,2,0,Juventude,4,,Juventude,51,37,16,3,18,35,54,-19
Botafogo,1,1,São Paulo,3,,Vasco,1,4,Flamengo,0,,Mirassol,2,1,Atlético MG,0,,Mirassol,61,38,18,7,13,53,45,8
Mirassol,1,0,Grêmio,3,,Grêmio,0,3,Internacional,0,,Ceará,1,1,São Paulo,5,,Palmeiras,35,38,5,20,13,45,58,-13
Sport,2,1,Bragantino,0,,Juventude,3,1,Mirassol,0,,Sport,1,1,Fortaleza,3,,Santos,46,38,11,13,14,45,51,-6
Corinthians,3,1,Fluminense,0,,São Paulo,1,1,Santos,0,,Botafogo,2,1,Fluminense,3,,São Paulo,55,38,14,13,11,54,46,8
Internacional,2,2,Palmeiras,0,,Atlético MG,2,1,Botafogo,4,,Flamengo,3,0,Corinthians,3,,Sport,29,38,6,11,21,22,67,-45
Flamengo,3,0,Juventude,3,,Fluminense,3,0,Vitória,0,,Palmeiras,1,1,Bahia,0,,Vasco,41,38,10,11,17,40,57,-17
Santos,1,1,Atlético MG,0,,Fortaleza,1,1,Palmeiras,0,,Cruzeiro,1,2,Vasco,0,,Vitória,46,38,13,7,18,37,54,-17
Vitória,2,1,Fortaleza,5,,Bragantino,0,2,Cruzeiro,0,,Vitória,2,1,Grêmio,0,,,,,,,,,,
Cruzeiro,2,1,Bahia,3,,Bahia,1,1,Ceará,0,,Santos,2,1,Bragantino,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Classificação Paulo,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
Rodada 7,,,,Acertos,,Rodada 8,,,,Acertos,,Rodada 9,,,,Acertos,1,Flamengo,114,38,38,0,0,119,20,99
São Paulo,1,1,Fortaleza,3,,Fortaleza,2,0,Juventude,3,,Ceará,2,0,Sport,5,2,Bahia,79,38,24,7,7,71,39,32
Fluminense,3,1,Sport,3,,Mirassol,1,2,Corinthians,0,,Vasco,1,1,Fortaleza,0,3,Internacional,64,38,19,7,12,55,42,13
Corinthians,1,2,Internacional,0,,Grêmio,1,1,Bragantino,5,,São Paulo,2,1,Grêmio,5,4,Mirassol,61,38,18,7,13,53,45,8
Ceará,2,0,Vitória,3,,Vitória,0,1,Vasco,0,,Corinthians,2,1,Santos,4,5,Botafogo,60,38,16,12,10,56,47,9
Bahia,3,1,Botafogo,3,,Flamengo,3,0,Bahia,3,,Bahia,3,1,Vitória,3,6,São Paulo,55,38,14,13,11,54,46,8
Vasco,1,2,Palmeiras,4,,Sport,0,3,Cruzeiro,3,,Juventude,2,0,Fluminense,0,7,Cruzeiro,54,38,15,9,14,62,50,12
Grêmio,1,1,Santos,0,,Palmeiras,1,2,São Paulo,0,,Flamengo,3,1,Botafogo,0,8,Juventude,51,37,16,3,18,35,54,-19
Cruzeiro,1,3,Flamengo,0,,Atlético MG,1,2,Fluminense,0,,Bragantino,1,1,Palmeiras,0,9,Ceará,51,38,14,9,15,43,45,-2
Bragantino,1,1,Mirassol,0,,Botafogo,2,1,Internacional,3,,Cruzeiro,3,1,Atlético MG,0,10,Vitória,46,38,13,7,18,37,54,-17
Juventude,3,1,Atlético MG,0,,Santos,0,2,Ceará,0,,Internacional,2,0,Mirassol,0,11,Atlético MG,46,38,12,10,16,40,54,-14
,,,,,,,,,,,,,,,,,12,Santos,46,38,11,13,14,45,51,-6
Rodada 10,,,,Acertos,,Rodada 11,,,,Acertos,,Rodada 12,,,,Acertos,13,Bragantino,46,38,11,13,14,37,46,-9
Fluminense,1,1,Vasco,0,,Bahia,2,1,São Paulo,5,,Bragantino,2,0,Bahia,0,14,Fluminense,45,38,12,9,17,47,50,-3
São Paulo,1,1,Mirassol,0,,Vasco,1,1,Bragantino,0,,Vitória,1,1,Cruzeiro,3,15,Corinthians,44,38,12,8,18,44,50,-6
Atlético MG,0,1,Corinthians,0,,Mirassol,2,0,Sport,3,,Fortaleza,1,1,Santos,0,16,Vasco,41,38,10,11,17,40,57,-17
Grêmio,1,3,Bahia,0,,Santos,0,3,Botafogo,3,,Grêmio,2,1,Corinthians,0,17,Fortaleza,38,38,8,14,16,39,55,-16
Palmeiras,1,3,Flamengo,4,,Juventude,2,1,Grêmio,0,,São Paulo,3,0,Vasco,0,18,Grêmio,36,38,9,9,20,39,54,-15
Sport,0,3,Internacional,0,,Flamengo,3,1,Fortaleza,3,,Atlético MG,2,1,Internacional,3,19,Palmeiras,35,38,5,20,13,45,58,-13
Vitória,2,1,Santos,0,,Corinthians,1,0,Vitória,0,,Botafogo,1,1,Mirassol,3,20,Sport,29,38,6,11,21,22,67,-45
Fortaleza,2,2,Cruzeiro,0,,Ceará,1,1,Atlético MG,0,,Palmeiras,0,1,Juventude,0,,,,,,,,,,
Bragantino,2,0,Juventude,3,,Cruzeiro,2,0,Palmeiras,3,,Fluminense,3,0,Ceará,3,,,,,,,,LEGENDA,,
Botafogo,2,0,Ceará,3,,Internacional,1,0,Fluminense,0,,Sport,0,5,Flamengo,3,,,,,,,,,Campeão,
,,,,,,,,,,,,,,,,,,,,,,,,,Libertadores,
Rodada 13,,,,Acertos,,Rodada 14,,,,Acertos,,Rodada 15,,,,Acertos,,,,,,,,,Pré Libertadores,
Flamengo,4,0,São Paulo,3,,Palmeiras,1,0,Mirassol,0,,Fortaleza,0,3,Bahia,0,,,,,,,,,Sul Americana,
Internacional,2,1,Vitória,4,,Ceará,2,1,Corinthians,0,,Vasco,1,2,Grêmio,0,,,,,,,,,Rebaixados,
Vasco,1,1,Botafogo,0,,Santos,1,3,Flamengo,0,,Mirassol,2,0,Santos,3,,,,,,,,,,
Bahia,0,0,Atlético MG,0,,Botafogo,2,1,Vitória,0,,São Paulo,1,1,Corinthians,0,,,,,,,,,,
Corinthians,0,0,Bragantino,0,,Bragantino,1,1,São Paulo,3,,Internacional,1,0,Ceará,5,,,,,,,,,,
Cruzeiro,2,1,Grêmio,3,,Fluminense,2,1,Cruzeiro,0,,Cruzeiro,4,0,Juventude,5,,,,,,,,,,
Fortaleza,2,0,Ceará,0,,Grêmio,2,0,Fortaleza,3,,Vitória,2,1,Bragantino,4,,,,,,,,,,
Juventude,2,1,Sport,3,,Juventude,2,1,Vasco,3,,Palmeiras,1,1,Atlético MG,0,,,,,,,,,,
Mirassol,3,1,Fluminense,3,,Atlético MG,2,0,Sport,4,,Sport,0,2,Botafogo,3,,,,,,,,,,
Santos,3,1,Palmeiras,3,,Bahia,3,1,Internacional,3,,Flamengo,3,1,Fluminense,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 16,,,,Acertos,,Rodada 17,,,,Acertos,,Rodada 18,,,,Acertos,,,,,,,,,,
Fluminense,1,1,Palmeiras,0,,Botafogo,1,1,Corinthians,5,,Sport,1,1,Bahia,3,,,,,,,,,,
Ceará,1,1,Mirassol,0,,Fortaleza,0,1,Bragantino,0,,Mirassol,2,1,Vasco,4,,,,,,,,,,
Corinthians,2,1,Cruzeiro,0,,Mirassol,2,0,Vitória,0,,Fluminense,1,1,Grêmio,0,,,,,,,,,,
Santos,1,3,Internacional,3,,Sport,0,0,Santos,3,,Botafogo,2,1,Cruzeiro,0,,,,,,,,,,
Bragantino,0,2,Flamengo,3,,Palmeiras,1,1,Grêmio,0,,Corinthians,2,0,Fortaleza,0,,,,,,,,,,
Vitória,2,0,Sport,0,,Cruzeiro,1,2,Ceará,5,,Atlético MG,1,1,Bragantino,0,,,,,,,,,,
Juventude ,2,1,São Paulo,0,,São Paulo,2,1,Fluminense,3,,Ceará,0,2,Flamengo,0,,,,,,,,,,
Grêmio,1,1,Botafogo,5,,Bahia,3,0,Juventude,5,,Vitória,2,2,Palmeiras,5,,,,,,,,,,
Vasco,1,2,Bahia,0,,Internacional,3,0,Vasco,0,,Internacional,2,0,São Paulo,0,,,,,,,,,,
Atlético MG,1,1,Fortaleza,3,,Flamengo,5,0,Atlético MG,3,,Santos,1,0,Juventude,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 19,,,,Acertos,,Rodada 20,,,,Acertos,,Rodada 21,,,,Acertos,,,,,,,,,,
Flamengo,3,0,Mirassol,3,,Fluminense,2,0,Fortaleza,3,,Bragantino,1,0,Fluminense,3,,,,,,,,,,
São Paulo,2,0,Vitória,5,,Ceará,1,1,Bragantino,0,,Cruzeiro,0,0,Internacional,0,,,,,,,,,,
Bragantino,2,1,Internacional,0,,Vitória,1,0,Juventude,0,,Grêmio,0,2,Ceará,0,,,,,,,,,,
Fortaleza,1,1,Botafogo,0,,Sport,2,1,São Paulo,0,,Vasco,2,1,Corinthians,0,,,,,,,,,,
Bahia,2,1,Fluminense,0,,Corinthians,1,2,Bahia,5,,Bahia,2,0,Santos,5,,,,,,,,,,
Vasco,1,0,Atlético MG,0,,Santos,1,1,Vasco,0,,Fortaleza,1,1,Mirassol,0,,,,,,,,,,
Palmeiras,1,1,Ceará,0,,Atlético MG,2,1,Grêmio,0,,Juventude,2,1,Botafogo,0,,,,,,,,,,
Cruzeiro,2,2,Santos,0,,Internacional,0,2,Flamengo,4,,São Paulo,3,1,Atlético MG,4,,,,,,,,,,
Grêmio,2,1,Sport,0,,Botafogo,2,1,Palmeiras,0,,Palmeiras,2,0,Sport,3,,,,,,,,,,
Juventude,2,0,Corinthians,3,,Mirassol,2,1,Cruzeiro,0,,Flamengo,4,0,Vitória,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 22,,,,Acertos,,Rodada 23,,,,Acertos,,Rodada 24,,,,Acertos,,,,,,,,,,
Ceará,2,0,Juventude,0,,Grêmio,1,1,Mirassol,0,,Vitória,2,0,Fluminense,0,,,,,,,,,,
Botafogo,2,1,Bragantino,3,,Fortaleza,2,1,Vitória,3,,Botafogo,3,1,Atlético MG,3,,,,,,,,,,
Cruzeiro,1,1,São Paulo,0,,Palmeiras,1,1,Internacional,0,,Ceará,2,1,Bahia,0,,,,,,,,,,
Flamengo,3,1,Grêmio,0,,Fluminense,2,1,Corinthians,0,,Palmeiras,1,1,Fortaleza,0,,,,,,,,,,
Santos,1,0,Fluminense,0,,Bragantino,0,0,Sport,3,,Mirassol,4,0,Juventude,3,,,,,,,,,,
Corinthians,2,1,Palmeiras,0,,Atlético MG,3,1,Santos,0,,Flamengo,4,1,Vasco,0,,,,,,,,,,
Mirassol,3,2,Bahia,3,,Juventude,0,5,Flamengo,3,,Internacional,2,1,Grêmio,0,,,,,,,,,,
Vitória,1,0,Atlético MG,5,,São Paulo,2,1,Botafogo,4,,Sport,1,0,Corinthians,5,,,,,,,,,,
Internacional,2,0,Fortaleza,3,,Vasco,1,0,Ceará,0,,Santos,2,1,São Paulo,4,,,,,,,,,,
Sport,1,0,Vasco,0,,Bahia,1,1,Cruzeiro,0,,Cruzeiro,3,1,Bragantino,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 25,,,,Acertos,,Rodada 26,,,,Acertos,,Rodada 27,,,,Acertos,,,,,,,,,,
Fortaleza,1,1,Sport,0,,Atlético MG,,,Juventude,0,,Fluminense,2,1,Atlético MG,3,,,,,,,,,,
Vasco,2,1,Cruzeiro,3,,Palmeiras,1,1,Vasco,0,,Bragantino,1,0,Grêmio,5,,,,,,,,,,
Juventude,2,0,Internacional,0,,Mirassol,3,0,Bragantino,0,,Internacional,2,1,Botafogo,3,,,,,,,,,,
Atlético MG,1,3,Mirassol,0,,Sport,1,0,Fluminense,0,,Corinthians,3,1,Mirassol,3,,,,,,,,,,
Grêmio,1,1,Vitória,0,,Internacional,2,1,Corinthians,0,,Vasco,2,0,Vitória,3,,,,,,,,,,
Fluminense,1,1,Botafogo,0,,Botafogo,0,2,Bahia,0,,São Paulo,1,1,Palmeiras,0,,,,,,,,,,
Bahia,3,2,Palmeiras,4,,Santos,1,0,Grêmio,0,,Bahia,1,3,Flamengo,0,,,,,,,,,,
Bragantino,2,1,Santos,0,,Vitória,2,0,Ceará,3,,Juventude,2,0,Fortaleza,0,,,,,,,,,,
Corinthians,0,3,Flamengo,3,,Fortaleza,0,2,São Paulo,5,,Cruzeiro,3,0,Sport,0,,,,,,,,,,
São Paulo,3,1,Ceará,0,,Flamengo,3,1,Cruzeiro,0,,Ceará,1,0,Santos,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 28,,,,Acertos,,Rodada 29,,,,Acertos,,Rodada 30,,,,Acertos,,,,,,,,,,
Palmeiras,1,1,Bragantino,0,,Corinthians,0,1,Atlético MG,0,,Atlético MG,1,0,Ceará,5,,,,,,,,,,
Botafogo,1,3,Flamengo,3,,Cruzeiro,3,0,Fortaleza,3,,Vitória,2,1,Corinthians,0,,,,,,,,,,
Mirassol,2,0,Internacional,4,,Flamengo,4,1,Palmeiras,3,,Fluminense,2,0,Internacional,3,,,,,,,,,,
Sport,1,1,Ceará,5,,Mirassol,2,0,São Paulo,3,,Sport,1,3,Mirassol,3,,,,,,,,,,
Santos,1,1,Corinthians,0,,Internacional,1,1,Sport,0,,Fortaleza,0,3,Flamengo,0,,,,,,,,,,
Atlético MG,2,1,Cruzeiro,0,,Ceará,1,2,Botafogo,3,,São Paulo,1,1,Bahia,0,,,,,,,,,,
Fortaleza,3,1,Vasco,0,,Bahia,3,1,Grêmio,3,,Botafogo,1,1,Santos,3,,,,,,,,,,
Grêmio,0,2,São Paulo,0,,Juventude,1,0,Bragantino,5,,Grêmio,3,1,Juventude,5,,,,,,,,,,
Fluminense,2,1,Juventude,4,,Vasco,1,1,Fluminense,0,,Bragantino,3,1,Vasco,0,,,,,,,,,,
Vitória,1,2,Bahia,0,,Santos,2,0,Vitória,0,,Palmeiras,2,3,Cruzeiro,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 31,,,,Acertos,,Rodada 32,,,,Acertos,,Rodada 33,,,,Acertos,,,,,,,,,,
Santos,1,1,Fortaleza,5,,Bragantino,1,0,Corinthians,4,,Sport,1,0,Atlético MG,0,,,,,,,,,,
Cruzeiro,3,0,Vitória,3,,Vitória,1,0,Internacional,4,,Vasco,1,1,Juventude,0,,,,,,,,,,
Mirassol,2,1,Botafogo,0,,Sport,0,0,Juventude,0,,Internacional,1,3,Bahia,0,,,,,,,,,,
Flamengo,4,0,Sport,3,,Botafogo,2,1,Vasco,3,,São Paulo,2,0,Bragantino,0,,,,,,,,,,
Corinthians,0,1,Grêmio,0,,Atlético MG,1,2,Bahia,0,,Corinthians,3,1,Ceará,0,,,,,,,,,,
Bahia,2,0,Bragantino,3,,Grêmio,1,2,Cruzeiro,4,,Cruzeiro,2,1,Fluminense,0,,,,,,,,,,
Ceará,1,1,Fluminense,0,,São Paulo,1,3,Flamengo,0,,Vitória,0,0,Botafogo,5,,,,,,,,,,
Internacional,1,2,Atlético MG,0,,Fluminense,2,0,Mirassol,3,,Flamengo,3,1,Santos,3,,,,,,,,,,
Juventude,0,2,Palmeiras,5,,Ceará,2,1,Fortaleza,0,,Mirassol,2,1,Palmeiras,5,,,,,,,,,,
Vasco,2,1,São Paulo,0,,Palmeiras,2,2,Santos,0,,Fortaleza,2,1,Grêmio,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 34,,,,Acertos,,Rodada 35,,,,Acertos,,Rodada 36,,,,Acertos,,,,,,,,,,
Botafogo,3,0,Sport,3,,Botafogo,2,1,Grêmio,4,,Atlético MG,0,4,Flamengo,0,,,,,,,,,,
Fluminense,1,3,Flamengo,0,,Flamengo,2,1,Bragantino,3,,Grêmio,2,0,Palmeiras,3,,,,,,,,,,
Grêmio,1,1,Vasco,0,,Palmeiras,2,1,Fluminense,0,,Bragantino,2,1,Fortaleza,0,,,,,,,,,,
Santos,2,0,Mirassol,0,,São Paulo,3,0,Juventude,3,,Fluminense,2,1,São Paulo,3,,,,,,,,,,
Juventude,2,0,Cruzeiro,0,,Bahia,2,0,Vasco,3,,Juventude,2,0,Bahia,0,,,,,,,,,,
Bahia,1,0,Fortaleza,0,,Sport,2,3,Vitória,3,,Vasco,1,1,Internacional,0,,,,,,,,,,
Corinthians,1,2,São Paulo,0,,Cruzeiro,1,1,Corinthians,0,,Santos,4,0,Sport,3,,,,,,,,,,
Ceará,0,2,Internacional,3,,Mirassol,1,1,Ceará,0,,Vitória,2,1,Mirassol,3,,,,,,,,,,
Bragantino,1,1,Vitória,0,,Internacional,2,1,Santos,0,,Ceará,2,0,Cruzeiro,0,,,,,,,,,,
Atlético MG,1,1,Palmeiras,0,,Fortaleza,3,1,Atlético MG,3,,Corinthians,3,1,Botafogo,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 37,,,,Acertos,,Rodada 38,,,,Acertos,,,,,,,,,,,,,,,,
Bragantino,1,1,Atlético MG,0,,Mirassol,0,1,Flamengo,0,,,,,,,,,,,,,,,,
Palmeiras,1,1,Vitória,3,,Fluminense,1,1,Bahia,0,,,,,,,,,,,,,,,,
Vasco,1,0,Mirassol,0,,Botafogo,2,0,Fortaleza,4,,,,,,,,,,,,,,,,
Grêmio,2,1,Fluminense,0,,Corinthians,3,0,Juventude,0,,,,,,,,,,,,,,,,
Fortaleza,3,1,Corinthians,3,,Santos,1,1,Cruzeiro,0,,,,,,,,,,,,,,,,
Juventude,0,2,Santos,3,,Atlético MG,2,0,Vasco,3,,,,,,,,,,,,,,,,
São Paulo,1,1,Internacional,0,,Internacional,2,0,Bragantino,4,,,,,,,,,,,,,,,,
Bahia,4,1,Sport,3,,Vitória,1,1,São Paulo,0,,,,,,,,,,,,,,,,
Flamengo,2,1,Ceará,4,,Ceará,2,0,Palmeiras,0,,,,,,,,,,,,,,,,
Cruzeiro,2,2,Botafogo,5,,Sport,0,0,Grêmio,0,,,,,,,,,,,,,,,,