Rodada 1,,,,Acertos,,Rodada 2,,,,Acertos,,Rodada 3,,,,Acertos,,Classificação Real,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
São Paulo,0,0,Sport,TRUE,,Corinthians,3,0,Vasco,TRUE,,Bragantino,1,0,Botafogo,TRUE,,Atlético MG,48,38,12,12,14,43,44,-1
Cruzeiro,2,1,Mirassol,TRUE,,Ceará,2,0,Grêmio,TRUE,,Juventude,2,1,Ceará,TRUE,,Bahia,60,38,17,9,12,50,46,4
Grêmio,2,1,Atlético MG,TRUE,,Botafogo,2,0,Juventude,TRUE,,Palmeiras,2,0,Corinthians,TRUE,,Botafogo,63,38,17,12,9,58,38,20
Fortaleza,2,0,Fluminense,TRUE,,Fluminense,2,1,Bragantino,TRUE,,Vasco,3,1,Sport,TRUE,,Bragantino,48,38,14,6,18,45,57,-12
Juventude,2,0,Vitória,TRUE,,Atlético MG,0,0,São Paulo,TRUE,,Bahia,1,1,Mirassol,TRUE,,Ceará,43,38,11,10,17,34,40,-6
Flamengo,1,1,Internacional,TRUE,,Mirassol,1,1,Fortaleza,TRUE,,São Paulo,1,1,Cruzeiro,TRUE,,Corinthians,47,38,12,11,15,42,47,-5
Palmeiras,0,0,Botafogo,TRUE,,Internacional,3,0,Cruzeiro,TRUE,,Grêmio,0,2,Flamengo,TRUE,,Cruzeiro,70,38,19,13,6,55,31,24
Vasco,2,1,Santos,TRUE,,Vitória,1,2,Flamengo,TRUE,,Fluminense,1,0,Santos,TRUE,,Flamengo,79,38,23,10,5,78,27,51
Bahia,1,1,Corinthians,TRUE,,Sport,1,2,Palmeiras,TRUE,,Fortaleza,0,0,Internacional,TRUE,,Fluminense,64,38,19,7,12,50,39,11
Bragantino,2,2,Ceará,TRUE,,Santos,2,2,Bahia,TRUE,,Atlético MG,2,2,Vitória,TRUE,,Fortaleza,43,38,11,10,17,43,58,-15
,,,,,,,,,,,,,,,,,,Grêmio,49,38,13,10,15,47,50,-3
Rodada 4,,,,Acertos,,Rodada 5,,,,Acertos,,Rodada 6,,,,Acertos,,Internacional,44,38,11,11,16,45,58,-13
Ceará,2,1,Vasco,TRUE,,Corinthians,2,1,Sport,TRUE,,Internacional,3,1,Juventude,TRUE,,Juventude,35,38,9,8,21,35,69,-34
Botafogo,2,2,São Paulo,TRUE,,Vasco,0,0,Flamengo,TRUE,,Mirassol,2,2,Atlético MG,TRUE,,Mirassol,67,38,18,13,7,63,39,24
Mirassol,4,1,Grêmio,TRUE,,Grêmio,1,1,Internacional,TRUE,,Ceará,1,1,São Paulo,TRUE,,Palmeiras,76,38,23,7,8,66,33,33
Sport,0,1,Bragantino,TRUE,,Juventude,2,2,Mirassol,TRUE,,Sport,0,0,Fortaleza,TRUE,,Santos,47,38,12,11,15,45,50,-5
Corinthians,0,2,Fluminense,TRUE,,São Paulo,2,1,Santos,TRUE,,Botafogo,2,0,Fluminense,TRUE,,São Paulo,51,38,14,9,15,43,47,-4
Internacional,0,1,Palmeiras,TRUE,,Atlético MG,1,0,Botafogo,TRUE,,Flamengo,4,0,Corinthians,TRUE,,Sport,17,38,2,11,25,28,75,-47
Flamengo,6,0,Juventude,TRUE,,Fluminense,1,1,Vitória,TRUE,,Palmeiras,0,1,Bahia,TRUE,,Vasco,45,38,13,6,19,56,61,-5
Santos,2,0,Atlético MG,TRUE,,Fortaleza,1,2,Palmeiras,TRUE,,Cruzeiro,1,0,Vasco,TRUE,,Vitória,45,38,11,12,15,35,52,-17
Vitória,2,1,Fortaleza,TRUE,,Bragantino,1,0,Cruzeiro,TRUE,,Vitória,1,1,Grêmio,TRUE,,,,,,,,,,
Cruzeiro,3,0,Bahia,TRUE,,Bahia,1,0,Ceará,TRUE,,Santos,1,2,Bragantino,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Classificação Real,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
Rodada 7,,,,Acertos,,Rodada 8,,,,Acertos,,Rodada 9,,,,Acertos,1,Flamengo,79,38,23,10,5,78,27,51
São Paulo,0,0,Fortaleza,TRUE,,Fortaleza,5,0,Juventude,TRUE,,Ceará,2,0,Sport,TRUE,2,Palmeiras,76,38,23,7,8,66,33,33
Fluminense,2,1,Sport,TRUE,,Mirassol,2,1,Corinthians,TRUE,,Vasco,3,0,Fortaleza,TRUE,3,Cruzeiro,70,38,19,13,6,55,31,24
Corinthians,4,2,Internacional,TRUE,,Grêmio,1,1,Bragantino,TRUE,,São Paulo,2,1,Grêmio,TRUE,4,Mirassol,67,38,18,13,7,63,39,24
Ceará,1,0,Vitória,TRUE,,Vitória,2,1,Vasco,TRUE,,Corinthians,1,0,Santos,TRUE,5,Fluminense,64,38,19,7,12,50,39,11
Bahia,1,0,Botafogo,TRUE,,Flamengo,1,0,Bahia,TRUE,,Bahia,2,1,Vitória,TRUE,6,Botafogo,63,38,17,12,9,58,38,20
Vasco,0,1,Palmeiras,TRUE,,Sport,0,4,Cruzeiro,TRUE,,Juventude,1,1,Fluminense,TRUE,7,Bahia,60,38,17,9,12,50,46,4
Grêmio,1,0,Santos,TRUE,,Palmeiras,1,0,São Paulo,TRUE,,Flamengo,0,0,Botafogo,TRUE,8,São Paulo,51,38,14,9,15,43,47,-4
Cruzeiro,2,1,Flamengo,TRUE,,Atlético MG,3,2,Fluminense,TRUE,,Bragantino,1,2,Palmeiras,TRUE,9,Grêmio,49,38,13,10,15,47,50,-3
Bragantino,1,0,Mirassol,TRUE,,Botafogo,4,0,Internacional,TRUE,,Cruzeiro,0,0,Atlético MG,TRUE,10,Bragantino,48,38,14,6,18,45,57,-12
Juventude,0,1,Atlético MG,TRUE,,Santos,0,0,Ceará,TRUE,,Internacional,1,1,Mirassol,TRUE,11,Atlético MG,48,38,12,12,14,43,44,-1
,,,,,,,,,,,,,,,,,12,Santos,47,38,12,11,15,45,50,-5
Rodada 10,,,,Acertos,,Rodada 11,,,,Acertos,,Rodada 12,,,,Acertos,13,Corinthians,47,38,12,11,15,42,47,-5
Fluminense,2,1,Vasco,TRUE,,Bahia,2,1,São Paulo,TRUE,,Bragantino,0,3,Bahia,TRUE,14,Vasco,45,38,13,6,19,56,61,-5
São Paulo,0,2,Mirassol,TRUE,,Vasco,0,2,Bragantino,TRUE,,Vitória,0,0,Cruzeiro,TRUE,15,Vitória,45,38,11,12,15,35,52,-17
Atlético MG,0,0,Corinthians,TRUE,,Mirassol,1,0,Sport,TRUE,,Fortaleza,2,3,Santos,TRUE,16,Internacional,44,38,11,11,16,45,58,-13
Grêmio,1,0,Bahia,TRUE,,Santos,0,1,Botafogo,TRUE,,Grêmio,1,1,Corinthians,TRUE,17,Ceará,43,38,11,10,17,34,40,-6
Palmeiras,0,2,Flamengo,TRUE,,Juventude,0,2,Grêmio,TRUE,,São Paulo,1,3,Vasco,TRUE,18,Fortaleza,43,38,11,10,17,43,58,-15
Sport,1,1,Internacional,TRUE,,Flamengo,5,0,Fortaleza,TRUE,,Atlético MG,2,0,Internacional,TRUE,19,Juventude,35,38,9,8,21,35,69,-34
Vitória,0,1,Santos,TRUE,,Corinthians,0,0,Vitória,TRUE,,Botafogo,3,3,Mirassol,TRUE,20,Sport,17,38,2,11,25,28,75,-47
Fortaleza,0,2,Cruzeiro,TRUE,,Ceará,0,1,Atlético MG,TRUE,,Palmeiras,4,1,Juventude,TRUE,,,,,,,,,,
Bragantino,1,0,Juventude,TRUE,,Cruzeiro,2,1,Palmeiras,TRUE,,Fluminense,1,0,Ceará,TRUE,,LEGENDA,,,,,,,,
Botafogo,3,2,Ceará,TRUE,,Internacional,0,2,Fluminense,TRUE,,Sport,1,5,Flamengo,TRUE,,,Campeão,,,,,,,
,,,,,,,,,,,,,,,,,,,Libertadores,,,,,,,
Rodada 13,,,,Acertos,,Rodada 14,,,,Acertos,,Rodada 15,,,,Acertos,,,Pré Libertadores,,,,,,,
Flamengo,2,0,São Paulo,TRUE,,Palmeiras,1,1,Mirassol,TRUE,,Fortaleza,1,1,Bahia,TRUE,,,Sul Americana,,,,,,,
Internacional,1,0,Vitória,TRUE,,Ceará,0,1,Corinthians,TRUE,,Vasco,1,1,Grêmio,TRUE,,,Rebaixados,,,,,,,
Vasco,0,2,Botafogo,TRUE,,Santos,1,0,Flamengo,TRUE,,Mirassol,3,0,Santos,TRUE,,,,,,,,,,
Bahia,2,1,Atlético MG,TRUE,,Botafogo,0,0,Vitória,TRUE,,São Paulo,2,0,Corinthians,TRUE,,,,,,,,,,
Corinthians,1,2,Bragantino,TRUE,,Bragantino,2,2,São Paulo,TRUE,,Internacional,1,0,Ceará,TRUE,,,,,,,,,,
Cruzeiro,4,1,Grêmio,TRUE,,Fluminense,0,2,Cruzeiro,TRUE,,Cruzeiro,4,0,Juventude,TRUE,,,,,,,,,,
Fortaleza,0,1,Ceará,TRUE,,Grêmio,2,1,Fortaleza,TRUE,,Vitória,1,0,Bragantino,TRUE,,,,,,,,,,
Juventude,2,0,Sport,TRUE,,Juventude,2,0,Vasco,TRUE,,Palmeiras,3,2,Atlético MG,TRUE,,,,,,,,,,
Mirassol,2,1,Fluminense,TRUE,,Atlético MG,3,1,Sport,TRUE,,Sport,0,1,Botafogo,TRUE,,,,,,,,,,
Santos,1,0,Palmeiras,TRUE,,Bahia,1,0,Internacional,TRUE,,Flamengo,1,0,Fluminense,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 16,,,,Acertos,,Rodada 17,,,,Acertos,,Rodada 18,,,,Acertos,,,,,,,,,,
Fluminense,1,2,Palmeiras,TRUE,,Botafogo,1,1,Corinthians,TRUE,,Sport,0,0,Bahia,TRUE,,,,,,,,,,
Ceará,0,2,Mirassol,TRUE,,Fortaleza,3,1,Bragantino,TRUE,,Mirassol,3,2,Vasco,TRUE,,,,,,,,,,
Corinthians,0,0,Cruzeiro,TRUE,,Mirassol,1,1,Vitória,TRUE,,Fluminense,1,0,Grêmio,TRUE,,,,,,,,,,
Santos,1,2,Internacional,TRUE,,Sport,2,2,Santos,TRUE,,Botafogo,0,2,Cruzeiro,TRUE,,,,,,,,,,
Bragantino,1,2,Flamengo,TRUE,,Palmeiras,1,0,Grêmio,TRUE,,Corinthians,1,1,Fortaleza,TRUE,,,,,,,,,,
Vitória,2,2,Sport,TRUE,,Cruzeiro,1,2,Ceará,TRUE,,Atlético MG,2,1,Bragantino,TRUE,,,,,,,,,,
Juventude,0,1,São Paulo,TRUE,,São Paulo,3,1,Fluminense,TRUE,,Ceará,1,1,Flamengo,TRUE,,,,,,,,,,
Grêmio,1,1,Botafogo,TRUE,,Bahia,3,0,Juventude,TRUE,,Vitória,2,2,Palmeiras,TRUE,,,,,,,,,,
Vasco,3,1,Bahia,TRUE,,Internacional,2,2,Vasco,TRUE,,Internacional,1,2,São Paulo,TRUE,,,,,,,,,,
Atlético MG,3,3,Fortaleza,TRUE,,Flamengo,1,0,Atlético MG,TRUE,,Santos,3,1,Juventude,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 19,,,,Acertos,,Rodada 20,,,,Acertos,,Rodada 21,,,,Acertos,,,,,,,,,,
Flamengo,2,1,Mirassol,TRUE,,Fluminense,2,1,Fortaleza,TRUE,,Bragantino,4,2,Fluminense,TRUE,,,,,,,,,,
São Paulo,2,0,Vitória,TRUE,,Ceará,1,0,Bragantino,TRUE,,Cruzeiro,2,1,Internacional,TRUE,,,,,,,,,,
Bragantino,1,3,Internacional,TRUE,,Vitória,2,2,Juventude,TRUE,,Grêmio,0,0,Ceará,TRUE,,,,,,,,,,
Fortaleza,0,5,Botafogo,TRUE,,Sport,2,2,São Paulo,TRUE,,Vasco,2,3,Corinthians,TRUE,,,,,,,,,,
Bahia,3,3,Fluminense,TRUE,,Corinthians,1,2,Bahia,TRUE,,Bahia,2,0,Santos,TRUE,,,,,,,,,,
Vasco,1,1,Atlético MG,TRUE,,Santos,0,6,Vasco,TRUE,,Fortaleza,0,1,Mirassol,TRUE,,,,,,,,,,
Palmeiras,2,1,Ceará,TRUE,,Atlético MG,1,3,Grêmio,TRUE,,Juventude,1,3,Botafogo,TRUE,,,,,,,,,,
Cruzeiro,1,2,Santos,TRUE,,Internacional,1,3,Flamengo,TRUE,,São Paulo,2,0,Atlético MG,TRUE,,,,,,,,,,
Grêmio,0,1,Sport,TRUE,,Botafogo,0,1,Palmeiras,TRUE,,Palmeiras,3,0,Sport,TRUE,,,,,,,,,,
Juventude,2,1,Corinthians,TRUE,,Mirassol,1,1,Cruzeiro,TRUE,,Flamengo,8,0,Vitória,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 22,,,,Acertos,,Rodada 23,,,,Acertos,,Rodada 24,,,,Acertos,,,,,,,,,,
Ceará,0,1,Juventude,TRUE,,Grêmio,0,1,Mirassol,TRUE,,Vitória,0,1,Fluminense,TRUE,,,,,,,,,,
Botafogo,4,1,Bragantino,TRUE,,Fortaleza,2,0,Vitória,TRUE,,Botafogo,1,0,Atlético MG,TRUE,,,,,,,,,,
Cruzeiro,1,0,São Paulo,TRUE,,Palmeiras,4,1,Internacional,TRUE,,Ceará,1,1,Bahia,TRUE,,,,,,,,,,
Flamengo,1,1,Grêmio,TRUE,,Fluminense,0,1,Corinthians,TRUE,,Palmeiras,4,1,Fortaleza,TRUE,,,,,,,,,,
Santos,0,0,Fluminense,TRUE,,Bragantino,1,1,Sport,TRUE,,Mirassol,2,0,Juventude,TRUE,,,,,,,,,,
Corinthians,1,1,Palmeiras,TRUE,,Atlético MG,1,1,Santos,TRUE,,Flamengo,1,1,Vasco,TRUE,,,,,,,,,,
Mirassol,5,1,Bahia,TRUE,,Juventude,0,2,Flamengo,TRUE,,Internacional,2,3,Grêmio,TRUE,,,,,,,,,,
Vitória,1,0,Atlético MG,TRUE,,São Paulo,1,0,Botafogo,TRUE,,Sport,1,0,Corinthians,TRUE,,,,,,,,,,
Internacional,2,1,Fortaleza,TRUE,,Vasco,2,2,Ceará,TRUE,,Santos,1,0,São Paulo,TRUE,,,,,,,,,,
Sport,2,3,Vasco,TRUE,,Bahia,1,2,Cruzeiro,TRUE,,Cruzeiro,2,1,Bragantino,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 25,,,,Acertos,,Rodada 26,,,,Acertos,,Rodada 27,,,,Acertos,,,,,,,,,,
Fortaleza,1,0,Sport,TRUE,,Atlético MG,0,0,Juventude,TRUE,,Fluminense,3,0,Atlético MG,TRUE,,,,,,,,,,
Vasco,2,0,Cruzeiro,TRUE,,Palmeiras,3,0,Vasco,TRUE,,Bragantino,1,0,Grêmio,TRUE,,,,,,,,,,
Juventude,1,1,Internacional,TRUE,,Mirassol,1,1,Bragantino,TRUE,,Internacional,2,0,Botafogo,TRUE,,,,,,,,,,
Atlético MG,1,0,Mirassol,TRUE,,Sport,2,2,Fluminense,TRUE,,Corinthians,3,0,Mirassol,TRUE,,,,,,,,,,
Grêmio,3,1,Vitória,TRUE,,Internacional,1,1,Corinthians,TRUE,,Vasco,4,3,Vitória,TRUE,,,,,,,,,,
Fluminense,2,0,Botafogo,TRUE,,Botafogo,2,1,Bahia,TRUE,,São Paulo,2,3,Palmeiras,TRUE,,,,,,,,,,
Bahia,1,0,Palmeiras,TRUE,,Santos,1,1,Grêmio,TRUE,,Bahia,1,0,Flamengo,TRUE,,,,,,,,,,
Bragantino,2,2,Santos,TRUE,,Vitória,1,0,Ceará,TRUE,,Juventude,1,2,Fortaleza,TRUE,,,,,,,,,,
Corinthians,1,2,Flamengo,TRUE,,Fortaleza,0,2,São Paulo,TRUE,,Cruzeiro,1,1,Sport,TRUE,,,,,,,,,,
São Paulo,0,1,Ceará,TRUE,,Flamengo,0,0,Cruzeiro,TRUE,,Ceará,3,0,Santos,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 28,,,,Acertos,,Rodada 29,,,,Acertos,,Rodada 30,,,,Acertos,,,,,,,,,,
Palmeiras,5,1,Bragantino,TRUE,,Corinthians,1,0,Atlético MG,TRUE,,Atlético MG,1,0,Ceará,TRUE,,,,,,,,,,
Botafogo,0,3,Flamengo,TRUE,,Cruzeiro,1,0,Fortaleza,TRUE,,Vitória,0,1,Corinthians,TRUE,,,,,,,,,,
Mirassol,3,1,Internacional,TRUE,,Flamengo,3,2,Palmeiras,TRUE,,Fluminense,1,0,Internacional,TRUE,,,,,,,,,,
Sport,1,1,Ceará,TRUE,,Mirassol,3,0,São Paulo,TRUE,,Sport,1,2,Mirassol,TRUE,,,,,,,,,,
Santos,3,1,Corinthians,TRUE,,Internacional,2,0,Sport,TRUE,,Fortaleza,1,0,Flamengo,TRUE,,,,,,,,,,
Atlético MG,1,1,Cruzeiro,TRUE,,Ceará,0,2,Botafogo,TRUE,,São Paulo,2,0,Bahia,TRUE,,,,,,,,,,
Fortaleza,0,2,Vasco,TRUE,,Bahia,4,0,Grêmio,TRUE,,Botafogo,2,2,Santos,TRUE,,,,,,,,,,
Grêmio,2,0,São Paulo,TRUE,,Juventude,1,0,Bragantino,TRUE,,Grêmio,3,1,Juventude,TRUE,,,,,,,,,,
Fluminense,1,0,Juventude,TRUE,,Vasco,2,0,Fluminense,TRUE,,Bragantino,0,3,Vasco,TRUE,,,,,,,,,,
Vitória,2,1,Bahia,TRUE,,Santos,0,1,Vitória,TRUE,,Palmeiras,0,0,Cruzeiro,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 31,,,,Acertos,,Rodada 32,,,,Acertos,,Rodada 33,,,,Acertos,,,,,,,,,,
Santos,1,1,Fortaleza,TRUE,,Bragantino,2,1,Corinthians,TRUE,,Sport,2,4,Atlético MG,TRUE,,,,,,,,,,
Cruzeiro,3,1,Vitória,TRUE,,Vitória,1,0,Internacional,TRUE,,Vasco,1,3,Juventude,TRUE,,,,,,,,,,
Mirassol,0,0,Botafogo,TRUE,,Sport,0,2,Juventude,TRUE,,Internacional,2,2,Bahia,TRUE,,,,,,,,,,
Flamengo,3,0,Sport,TRUE,,Botafogo,3,0,Vasco,TRUE,,São Paulo,0,1,Bragantino,TRUE,,,,,,,,,,
Corinthians,2,0,Grêmio,TRUE,,Atlético MG,3,0,Bahia,TRUE,,Corinthians,0,1,Ceará,TRUE,,,,,,,,,,
Bahia,2,1,Bragantino,TRUE,,Grêmio,0,1,Cruzeiro,TRUE,,Cruzeiro,0,0,Fluminense,TRUE,,,,,,,,,,
Ceará,2,0,Fluminense,TRUE,,São Paulo,2,2,Flamengo,TRUE,,Vitória,0,0,Botafogo,TRUE,,,,,,,,,,
Internacional,0,0,Atlético MG,TRUE,,Fluminense,1,0,Mirassol,TRUE,,Flamengo,3,2,Santos,TRUE,,,,,,,,,,
Juventude,0,2,Palmeiras,TRUE,,Ceará,1,1,Fortaleza,TRUE,,Mirassol,2,1,Palmeiras,TRUE,,,,,,,,,,
Vasco,0,2,São Paulo,TRUE,,Palmeiras,2,0,Santos,TRUE,,Fortaleza,2,2,Grêmio,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 34,,,,Acertos,,Rodada 35,,,,Acertos,,Rodada 36,,,,Acertos,,,,,,,,,,
Botafogo,3,2,Sport,TRUE,,Botafogo,3,2,Grêmio,TRUE,,Atlético MG,1,1,Flamengo,TRUE,,,,,,,,,,
Fluminense,2,1,Flamengo,TRUE,,Flamengo,3,0,Bragantino,TRUE,,Grêmio,3,2,Palmeiras,TRUE,,,,,,,,,,
Grêmio,2,0,Vasco,TRUE,,Palmeiras,0,0,Fluminense,TRUE,,Bragantino,0,1,Fortaleza,TRUE,,,,,,,,,,
Santos,1,1,Mirassol,TRUE,,São Paulo,2,1,Juventude,TRUE,,Fluminense,6,0,São Paulo,TRUE,,,,,,,,,,
Juventude,3,3,Cruzeiro,TRUE,,Bahia,1,0,Vasco,TRUE,,Juventude,1,1,Bahia,TRUE,,,,,,,,,,
Bahia,2,3,Fortaleza,TRUE,,Sport,1,3,Vitória,TRUE,,Vasco,5,1,Internacional,TRUE,,,,,,,,,,
Corinthians,3,1,São Paulo,TRUE,,Cruzeiro,3,0,Corinthians,TRUE,,Santos,3,0,Sport,TRUE,,,,,,,,,,
Ceará,1,2,Internacional,TRUE,,Mirassol,3,0,Ceará,TRUE,,Vitória,2,0,Mirassol,TRUE,,,,,,,,,,
Bragantino,4,0,Vitória,TRUE,,Internacional,1,1,Santos,TRUE,,Ceará,1,1,Cruzeiro,TRUE,,,,,,,,,,
Atlético MG,0,3,Palmeiras,TRUE,,Fortaleza,1,0,Atlético MG,TRUE,,Corinthians,2,2,Botafogo,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 37,,,,Acertos,,Rodada 38,,,,Acertos,,,,,,,,,,,,,,,,
Bragantino,2,0,Atlético MG,TRUE,,Mirassol,3,3,Flamengo,TRUE,,,,,,,,,,,,,,,,
Palmeiras,0,0,Vitória,TRUE,,Fluminense,2,0,Bahia,TRUE,,,,,,,,,,,,,,,,
Vasco,0,2,Mirassol,TRUE,,Botafogo,4,2,Fortaleza,TRUE,,,,,,,,,,,,,,,,
Grêmio,1,2,Fluminense,TRUE,,Corinthians,1,1,Juventude,TRUE,,,,,,,,,,,,,,,,
Fortaleza,2,1,Corinthians,TRUE,,Santos,3,0,Cruzeiro,TRUE,,,,,,,,,,,,,,,,
Juventude,0,3,Santos,TRUE,,Atlético MG,5,0,Vasco,TRUE,,,,,,,,,,,,,,,,
São Paulo,3,0,Internacional,TRUE,,Internacional,3,1,Bragantino,TRUE,,,,,,,,,,,,,,,,
Bahia,2,0,Sport,TRUE,,Vitória,1,0,São Paulo,TRUE,,,,,,,,,,,,,,,,
Flamengo,1,0,Ceará,TRUE,,Ceará,1,3,Palmeiras,TRUE,,,,,,,,,,,,,,,,
Cruzeiro,2,2,Botafogo,TRUE,,Sport,0,4,Grêmio,TRUE,,,,,,,,,,,,,,,,