Rodada 1,,,,Acertos,,Rodada 2,,,,Acertos,,Rodada 3,,,,Acertos,,Classificação Vaz,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
São Paulo,2,0,Sport,0,,Corinthians,2,0,Vasco,3,,Bragantino,0,1,Botafogo,0,,Atlético MG,60,38,16,12,10,51,35,16
Cruzeiro,4,0,Mirassol,3,,Ceará,1,1,Grêmio,0,,Juventude,0,2,Ceará,0,,Bahia,41,38,10,11,17,34,46,-12
Grêmio,0,1,Atlético MG,0,,Botafogo,2,1,Juventude,3,,Palmeiras,2,2,Corinthians,0,,Botafogo,95,38,29,8,1,68,24,44
Fortaleza,3,2,Fluminense,3,,Fluminense,1,0,Bragantino,4,,Vasco,2,1,Sport,3,,Bragantino,42,38,8,18,12,36,42,-6
Juventude,0,0,Vitória,0,,Atlético MG,2,2,São Paulo,3,,Bahia,3,0,Mirassol,0,,Ceará,54,38,13,15,10,46,44,2
Flamengo,2,1,Internacional,0,,Mirassol,0,1,Fortaleza,0,,São Paulo,0,0,Cruzeiro,3,,Corinthians,60,38,17,9,12,49,38,11
Palmeiras,1,1,Botafogo,3,,Internacional,0,1,Cruzeiro,0,,Grêmio,0,1,Flamengo,3,,Cruzeiro,69,38,19,12,7,72,39,33
Vasco,1,2,Santos,0,,Vitória,1,2,Flamengo,5,,Fluminense,1,1,Santos,0,,Flamengo,83,38,25,8,5,80,35,45
Bahia,1,0,Corinthians,0,,Sport,1,3,Palmeiras,3,,Fortaleza,0,1,Internacional,0,,Fluminense,58,38,14,16,8,42,33,9
Bragantino,0,0,Ceará,3,,Santos,2,0,Bahia,0,,Atlético MG,2,0,Vitória,0,,Fortaleza,36,38,8,12,18,36,54,-18
,,,,,,,,,,,,,,,,,,Grêmio,35,38,8,11,19,31,49,-18
Rodada 4,,,,Acertos,,Rodada 5,,,,Acertos,,Rodada 6,,,,Acertos,,Internacional,51,38,15,6,17,37,41,-4
Ceará,2,1,Vasco,5,,Corinthians,1,0,Sport,4,,Internacional,3,0,Juventude,3,,Juventude,24,37,5,9,23,24,60,-36
Botafogo,1,0,São Paulo,0,,Vasco,1,2,Flamengo,0,,Mirassol,1,2,Atlético MG,0,,Mirassol,41,38,10,11,17,47,56,-9
Mirassol,1,2,Grêmio,0,,Grêmio,0,1,Internacional,0,,Ceará,0,2,São Paulo,0,,Palmeiras,93,38,28,9,1,89,32,57
Sport,0,1,Bragantino,5,,Juventude,1,2,Mirassol,0,,Sport,1,1,Fortaleza,3,,Santos,56,38,15,11,12,45,50,-5
Corinthians,0,0,Fluminense,0,,São Paulo,1,1,Santos,0,,Botafogo,1,0,Fluminense,3,,São Paulo,75,38,21,12,5,69,34,35
Internacional,1,1,Palmeiras,0,,Atlético MG,2,1,Botafogo,4,,Flamengo,3,2,Corinthians,3,,Sport,11,38,2,5,31,17,77,-60
Flamengo,3,0,Juventude,3,,Fluminense,0,0,Vitória,3,,Palmeiras,2,0,Bahia,0,,Vasco,40,38,11,7,20,39,60,-21
Santos,3,1,Atlético MG,4,,Fortaleza,0,3,Palmeiras,3,,Cruzeiro,3,0,Vasco,3,,Vitória,11,38,1,8,29,16,77,-61
Vitória,2,3,Fortaleza,0,,Bragantino,1,3,Cruzeiro,0,,Vitória,0,0,Grêmio,3,,,,,,,,,,
Cruzeiro,2,0,Bahia,3,,Bahia,1,1,Ceará,0,,Santos,2,0,Bragantino,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Classificação Vaz,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
Rodada 7,,,,Acertos,,Rodada 8,,,,Acertos,,Rodada 9,,,,Acertos,1,Botafogo,95,38,29,8,1,68,24,44
São Paulo,2,0,Fortaleza,0,,Fortaleza,1,1,Juventude,0,,Ceará,2,1,Sport,3,2,Palmeiras,93,38,28,9,1,89,32,57
Fluminense,0,0,Sport,0,,Mirassol,1,3,Corinthians,0,,Vasco,0,2,Fortaleza,0,3,Flamengo,83,38,25,8,5,80,35,45
Corinthians,2,1,Internacional,3,,Grêmio,1,2,Bragantino,0,,São Paulo,2,1,Grêmio,5,4,São Paulo,75,38,21,12,5,69,34,35
Ceará,2,1,Vitória,4,,Vitória,1,1,Vasco,0,,Corinthians,1,0,Santos,5,5,Cruzeiro,69,38,19,12,7,72,39,33
Bahia,0,2,Botafogo,0,,Flamengo,2,0,Bahia,3,,Bahia,2,2,Vitória,0,6,Corinthians,60,38,17,9,12,49,38,11
Vasco,0,2,Palmeiras,3,,Sport,1,2,Cruzeiro,3,,Juventude,2,1,Fluminense,0,7,Atlético MG,60,38,16,12,10,51,35,16
Grêmio,1,1,Santos,0,,Palmeiras,2,2,São Paulo,0,,Flamengo,1,2,Botafogo,0,8,Fluminense,58,38,14,16,8,42,33,9
Cruzeiro,1,2,Flamengo,0,,Atlético MG,2,1,Fluminense,4,,Bragantino,0,2,Palmeiras,3,9,Santos,56,38,15,11,12,45,50,-5
Bragantino,0,1,Mirassol,0,,Botafogo,2,0,Internacional,3,,Cruzeiro,1,0,Atlético MG,0,10,Ceará,54,38,13,15,10,46,44,2
Juventude,0,3,Atlético MG,3,,Santos,0,0,Ceará,5,,Internacional,2,1,Mirassol,0,11,Internacional,51,38,15,6,17,37,41,-4
,,,,,,,,,,,,,,,,,12,Bragantino,42,38,8,18,12,36,42,-6
Rodada 10,,,,Acertos,,Rodada 11,,,,Acertos,,Rodada 12,,,,Acertos,13,Mirassol,41,38,10,11,17,47,56,-9
Fluminense,1,1,Vasco,0,,Bahia,1,0,São Paulo,4,,Bragantino,0,0,Bahia,0,14,Bahia,41,38,10,11,17,34,46,-12
São Paulo,2,1,Mirassol,0,,Vasco,1,1,Bragantino,0,,Vitória,0,4,Cruzeiro,0,15,Vasco,40,38,11,7,20,39,60,-21
Atlético MG,0,1,Corinthians,0,,Mirassol,2,0,Sport,3,,Fortaleza,2,1,Santos,0,16,Fortaleza,36,38,8,12,18,36,54,-18
Grêmio,2,0,Bahia,0,,Santos,1,2,Botafogo,4,,Grêmio,0,2,Corinthians,0,17,Grêmio,35,38,8,11,19,31,49,-18
Palmeiras,2,1,Flamengo,0,,Juventude,0,0,Grêmio,0,,São Paulo,3,1,Vasco,0,18,Juventude,24,37,5,9,23,24,60,-36
Sport,0,1,Internacional,0,,Flamengo,4,0,Fortaleza,3,,Atlético MG,1,1,Internacional,0,19,Sport,11,38,2,5,31,17,77,-60
Vitória,0,1,Santos,5,,Corinthians,3,0,Vitória,0,,Botafogo,2,1,Mirassol,0,20,Vitória,11,38,1,8,29,16,77,-61
Fortaleza,2,1,Cruzeiro,0,,Ceará,2,2,Atlético MG,0,,Palmeiras,3,0,Juventude,4,,,,,,,,,,
Bragantino,1,1,Juventude,0,,Cruzeiro,2,3,Palmeiras,0,,Fluminense,2,1,Ceará,4,,,,,,,,LEGENDA,,
Botafogo,2,0,Ceará,3,,Internacional,2,1,Fluminense,0,,Sport,0,4,Flamengo,4,,,,,,,,,Campeão,
,,,,,,,,,,,,,,,,,,,,,,,,,Libertadores,
Rodada 13,,,,Acertos,,Rodada 14,,,,Acertos,,Rodada 15,,,,Acertos,,,,,,,,,Pré Libertadores,
Flamengo,2,1,São Paulo,3,,Palmeiras,3,1,Mirassol,0,,Fortaleza,1,1,Bahia,5,,,,,,,,,Sul Americana,
Internacional,2,0,Vitória,3,,Ceará,2,1,Corinthians,0,,Vasco,1,0,Grêmio,0,,,,,,,,,Rebaixados,
Vasco,0,3,Botafogo,3,,Santos,0,4,Flamengo,0,,Mirassol,2,2,Santos,0,,,,,,,,,,
Bahia,1,2,Atlético MG,0,,Botafogo,3,0,Vitória,0,,São Paulo,2,1,Corinthians,3,,,,,,,,,,
Corinthians,1,1,Bragantino,0,,Bragantino,2,2,São Paulo,5,,Internacional,0,1,Ceará,0,,,,,,,,,,
Cruzeiro,2,0,Grêmio,3,,Fluminense,1,1,Cruzeiro,0,,Cruzeiro,3,0,Juventude,3,,,,,,,,,,
Fortaleza,1,2,Ceará,4,,Grêmio,1,1,Fortaleza,0,,Vitória,1,2,Bragantino,0,,,,,,,,,,
Juventude,2,0,Sport,5,,Juventude,2,1,Vasco,3,,Palmeiras,2,1,Atlético MG,4,,,,,,,,,,
Mirassol,1,2,Fluminense,0,,Atlético MG,3,0,Sport,3,,Sport,0,2,Botafogo,3,,,,,,,,,,
Santos,1,3,Palmeiras,0,,Bahia,1,0,Internacional,5,,Flamengo,1,1,Fluminense,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 16,,,,Acertos,,Rodada 17,,,,Acertos,,Rodada 18,,,,Acertos,,,,,,,,,,
Fluminense,1,1,Palmeiras,0,,Botafogo,2,1,Corinthians,0,,Sport,0,1,Bahia,0,,,,,,,,,,
Ceará,1,1,Mirassol,0,,Fortaleza,0,1,Bragantino,0,,Mirassol,1,1,Vasco,0,,,,,,,,,,
Corinthians,0,2,Cruzeiro,0,,Mirassol,2,0,Vitória,0,,Fluminense,1,2,Grêmio,0,,,,,,,,,,
Santos,1,0,Internacional,0,,Sport,0,1,Santos,0,,Botafogo,2,1,Cruzeiro,0,,,,,,,,,,
Bragantino,1,2,Flamengo,5,,Palmeiras,3,1,Grêmio,3,,Corinthians,2,1,Fortaleza,0,,,,,,,,,,
Vitória,3,0,Sport,0,,Cruzeiro,2,2,Ceará,0,,Atlético MG,0,0,Bragantino,0,,,,,,,,,,
Juventude ,0,2,São Paulo,3,,São Paulo,1,1,Fluminense,0,,Ceará,1,0,Flamengo,0,,,,,,,,,,
Grêmio,0,1,Botafogo,0,,Bahia,0,0,Juventude,0,,Vitória,0,2,Palmeiras,0,,,,,,,,,,
Vasco,1,1,Bahia,0,,Internacional,1,1,Vasco,5,,Internacional,0,1,São Paulo,4,,,,,,,,,,
Atlético MG,2,1,Fortaleza,0,,Flamengo,2,0,Atlético MG,3,,Santos,2,0,Juventude,4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 19,,,,Acertos,,Rodada 20,,,,Acertos,,Rodada 21,,,,Acertos,,,,,,,,,,
Flamengo,1,1,Mirassol,0,,Fluminense,2,1,Fortaleza,5,,Bragantino,0,1,Fluminense,0,,,,,,,,,,
São Paulo,2,0,Vitória,5,,Ceará,2,2,Bragantino,0,,Cruzeiro,2,1,Internacional,5,,,,,,,,,,
Bragantino,2,1,Internacional,0,,Vitória,0,2,Juventude,0,,Grêmio,2,0,Ceará,0,,,,,,,,,,
Fortaleza,1,2,Botafogo,3,,Sport,1,4,São Paulo,0,,Vasco,3,1,Corinthians,0,,,,,,,,,,
Bahia,1,1,Fluminense,3,,Corinthians,1,1,Bahia,0,,Bahia,0,2,Santos,0,,,,,,,,,,
Vasco,1,0,Atlético MG,0,,Santos,2,1,Vasco,0,,Fortaleza,1,2,Mirassol,4,,,,,,,,,,
Palmeiras,2,0,Ceará,3,,Atlético MG,3,1,Grêmio,0,,Juventude,2,2,Botafogo,0,,,,,,,,,,
Cruzeiro,2,2,Santos,0,,Internacional,2,1,Flamengo,0,,São Paulo,1,1,Atlético MG,0,,,,,,,,,,
Grêmio,1,0,Sport,0,,Botafogo,2,1,Palmeiras,0,,Palmeiras,3,1,Sport,3,,,,,,,,,,
Juventude,0,0,Corinthians,0,,Mirassol,1,3,Cruzeiro,0,,Flamengo,4,0,Vitória,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 22,,,,Acertos,,Rodada 23,,,,Acertos,,Rodada 24,,,,Acertos,,,,,,,,,,
Ceará,2,0,Juventude,0,,Grêmio,1,1,Mirassol,0,,Vitória,0,2,Fluminense,3,,,,,,,,,,
Botafogo,1,0,Bragantino,3,,Fortaleza,0,0,Vitória,0,,Botafogo,1,1,Atlético MG,0,,,,,,,,,,
Cruzeiro,2,2,São Paulo,0,,Palmeiras,3,0,Internacional,4,,Ceará,3,2,Bahia,0,,,,,,,,,,
Flamengo,2,2,Grêmio,3,,Fluminense,1,0,Corinthians,0,,Palmeiras,3,1,Fortaleza,3,,,,,,,,,,
Santos,1,2,Fluminense,0,,Bragantino,2,0,Sport,0,,Mirassol,2,0,Juventude,5,,,,,,,,,,
Corinthians,1,3,Palmeiras,0,,Atlético MG,4,0,Santos,0,,Flamengo,2,1,Vasco,0,,,,,,,,,,
Mirassol,2,0,Bahia,3,,Juventude,1,3,Flamengo,4,,Internacional,1,0,Grêmio,0,,,,,,,,,,
Vitória,0,1,Atlético MG,0,,São Paulo,1,1,Botafogo,0,,Sport,0,4,Corinthians,0,,,,,,,,,,
Internacional,1,0,Fortaleza,4,,Vasco,2,1,Ceará,0,,Santos,1,4,São Paulo,0,,,,,,,,,,
Sport,2,0,Vasco,0,,Bahia,2,2,Cruzeiro,0,,Cruzeiro,2,2,Bragantino,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 25,,,,Acertos,,Rodada 26,,,,Acertos,,Rodada 27,,,,Acertos,,,,,,,,,,
Fortaleza,1,1,Sport,0,,Atlético MG,3,1,Juventude,0,,Fluminense,,,Atlético MG,0,,,,,,,,,,
Vasco,0,2,Cruzeiro,0,,Palmeiras,2,0,Vasco,3,,Bragantino,,,Grêmio,0,,,,,,,,,,
Juventude,1,2,Internacional,0,,Mirassol,1,1,Bragantino,5,,Internacional,,,Botafogo,0,,,,,,,,,,
Atlético MG,1,1,Mirassol,0,,Sport,0,0,Fluminense,3,,Corinthians,,,Mirassol,0,,,,,,,,,,
Grêmio,2,1,Vitória,3,,Internacional,1,2,Corinthians,0,,Vasco,3,0,Vitória,3,,,,,,,,,,
Fluminense,0,2,Botafogo,0,,Botafogo,1,0,Bahia,4,,São Paulo,2,2,Palmeiras,0,,,,,,,,,,
Bahia,1,3,Palmeiras,0,,Santos,1,1,Grêmio,5,,Bahia,1,3,Flamengo,0,,,,,,,,,,
Bragantino,0,1,Santos,0,,Vitória,1,2,Ceará,0,,Juventude,1,1,Fortaleza,0,,,,,,,,,,
Corinthians,1,2,Flamengo,5,,Fortaleza,0,2,São Paulo,5,,Cruzeiro,2,0,Sport,0,,,,,,,,,,
São Paulo,3,0,Ceará,0,,Flamengo,3,1,Cruzeiro,0,,Ceará,0,1,Santos,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 28,,,,Acertos,,Rodada 29,,,,Acertos,,Rodada 30,,,,Acertos,,,,,,,,,,
Palmeiras,1,1,Bragantino,0,,Corinthians,1,0,Atlético MG,5,,Atlético MG,1,1,Ceará,0,,,,,,,,,,
Botafogo,2,2,Flamengo,0,,Cruzeiro,3,1,Fortaleza,3,,Vitória,0,3,Corinthians,3,,,,,,,,,,
Mirassol,2,3,Internacional,0,,Flamengo,1,1,Palmeiras,0,,Fluminense,2,0,Internacional,3,,,,,,,,,,
Sport,1,3,Ceará,0,,Mirassol,1,2,São Paulo,0,,Sport,0,3,Mirassol,3,,,,,,,,,,
Santos,0,2,Corinthians,0,,Internacional,3,0,Sport,3,,Fortaleza,1,2,Flamengo,0,,,,,,,,,,
Atlético MG,0,2,Cruzeiro,0,,Ceará,1,2,Botafogo,3,,São Paulo,1,0,Bahia,3,,,,,,,,,,
Fortaleza,2,1,Vasco,0,,Bahia,1,0,Grêmio,3,,Botafogo,2,1,Santos,3,,,,,,,,,,
Grêmio,2,1,São Paulo,3,,Juventude,2,2,Bragantino,0,,Grêmio,1,0,Juventude,3,,,,,,,,,,
Fluminense,1,0,Juventude,5,,Vasco,1,3,Fluminense,0,,Bragantino,1,1,Vasco,0,,,,,,,,,,
Vitória,0,2,Bahia,0,,Santos,0,0,Vitória,0,,Palmeiras,2,0,Cruzeiro,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 31,,,,Acertos,,Rodada 32,,,,Acertos,,Rodada 33,,,,Acertos,,,,,,,,,,
Santos,1,0,Fortaleza,0,,Bragantino,1,1,Corinthians,0,,Sport,0,3,Atlético MG,3,,,,,,,,,,
Cruzeiro,3,0,Vitória,3,,Vitória,1,3,Internacional,0,,Vasco,2,0,Juventude,0,,,,,,,,,,
Mirassol,1,1,Botafogo,3,,Sport,0,1,Juventude,3,,Internacional,1,0,Bahia,0,,,,,,,,,,
Flamengo,4,0,Sport,3,,Botafogo,2,0,Vasco,3,,São Paulo,2,1,Bragantino,0,,,,,,,,,,
Corinthians,2,1,Grêmio,3,,Atlético MG,2,1,Bahia,3,,Corinthians,0,0,Ceará,0,,,,,,,,,,
Bahia,2,2,Bragantino,0,,Grêmio,1,1,Cruzeiro,0,,Cruzeiro,1,1,Fluminense,3,,,,,,,,,,
Ceará,2,3,Fluminense,0,,São Paulo,2,2,Flamengo,5,,Vitória,0,4,Botafogo,0,,,,,,,,,,
Internacional,0,0,Atlético MG,5,,Fluminense,2,0,Mirassol,3,,Flamengo,4,1,Santos,3,,,,,,,,,,
Juventude,1,2,Palmeiras,3,,Ceará,0,0,Fortaleza,3,,Mirassol,1,3,Palmeiras,0,,,,,,,,,,
Vasco,3,2,São Paulo,0,,Palmeiras,4,1,Santos,3,,Fortaleza,2,2,Grêmio,5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 34,,,,Acertos,,Rodada 35,,,,Acertos,,Rodada 36,,,,Acertos,,,,,,,,,,
Botafogo,3,1,Sport,3,,Botafogo,2,0,Grêmio,3,,Atlético MG,0,1,Flamengo,0,,,,,,,,,,
Fluminense,1,1,Flamengo,0,,Flamengo,3,1,Bragantino,3,,Grêmio,0,4,Palmeiras,0,,,,,,,,,,
Grêmio,1,2,Vasco,0,,Palmeiras,2,1,Fluminense,0,,Bragantino,1,1,Fortaleza,0,,,,,,,,,,
Santos,2,2,Mirassol,3,,São Paulo,3,1,Juventude,3,,Fluminense,0,0,São Paulo,0,,,,,,,,,,
Juventude,0,3,Cruzeiro,0,,Bahia,2,0,Vasco,3,,Juventude,1,2,Bahia,0,,,,,,,,,,
Bahia,0,1,Fortaleza,0,,Sport,1,1,Vitória,0,,Vasco,2,1,Internacional,3,,,,,,,,,,
Corinthians,0,2,São Paulo,0,,Cruzeiro,1,2,Corinthians,0,,Santos,3,1,Sport,3,,,,,,,,,,
Ceará,3,0,Internacional,0,,Mirassol,1,1,Ceará,0,,Vitória,0,3,Mirassol,0,,,,,,,,,,
Bragantino,2,0,Vitória,3,,Internacional,0,0,Santos,3,,Ceará,2,2,Cruzeiro,3,,,,,,,,,,
Atlético MG,1,3,Palmeiras,3,,Fortaleza,,,Atlético MG,0,,Corinthians,1,3,Botafogo,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 37,,,,Acertos,,Rodada 38,,,,Acertos,,,,,,,,,,,,,,,,
Bragantino,1,1,Atlético MG,0,,Mirassol,2,1,Flamengo,0,,,,,,,,,,,,,,,,
Palmeiras,4,1,Vitória,0,,Fluminense,0,0,Bahia,0,,,,,,,,,,,,,,,,
Vasco,2,1,Mirassol,0,,Botafogo,2,1,Fortaleza,3,,,,,,,,,,,,,,,,
Grêmio,1,2,Fluminense,5,,Corinthians,1,0,Juventude,0,,,,,,,,,,,,,,,,
Fortaleza,1,1,Corinthians,0,,Santos,2,2,Cruzeiro,0,,,,,,,,,,,,,,,,
Juventude,0,1,Santos,3,,Atlético MG,3,0,Vasco,3,,,,,,,,,,,,,,,,
São Paulo,3,0,Internacional,5,,Internacional,0,1,Bragantino,0,,,,,,,,,,,,,,,,
Bahia,3,1,Sport,4,,Vitória,0,3,São Paulo,0,,,,,,,,,,,,,,,,
Flamengo,0,0,Ceará,0,,Ceará,1,1,Palmeiras,0,,,,,,,,,,,,,,,,
Cruzeiro,1,1,Botafogo,3,,Sport,2,0,Grêmio,0,,,,,,,,,,,,,,,,