Rodada 1,,,,Acertos,,Rodada 2,,,,Acertos,,Rodada 3,,,,Acertos,,Classificação Willian,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
São Paulo,2,0,Sport,0,,Corinthians,3,0,Vasco,5,,Bragantino,1,2,Botafogo,0,,Atlético MG,46,38,13,7,18,42,43,-1
Cruzeiro,3,0,Mirassol,3,,Ceará,1,1,Grêmio,0,,Juventude,2,1,Ceará,5,,Bahia,60,38,16,12,10,51,41,10
Grêmio,1,1,Atlético MG,0,,Botafogo,2,0,Juventude,5,,Palmeiras,1,1,Corinthians,0,,Botafogo,59,38,16,11,11,41,26,15
Fortaleza,0,1,Fluminense,0,,Fluminense,2,1,Bragantino,5,,Vasco,1,0,Sport,3,,Bragantino,36,38,9,9,20,31,49,-18
Juventude,2,1,Vitória,3,,Atlético MG,1,0,São Paulo,0,,Bahia,3,0,Mirassol,0,,Ceará,45,38,12,9,17,36,46,-10
Flamengo,1,0,Internacional,0,,Mirassol,1,1,Fortaleza,5,,São Paulo,0,0,Cruzeiro,3,,Corinthians,50,38,13,11,14,41,36,5
Palmeiras,0,0,Botafogo,5,,Internacional,1,0,Cruzeiro,3,,Grêmio,0,2,Flamengo,5,,Cruzeiro,79,38,24,7,7,67,30,37
Vasco,1,0,Santos,4,,Vitória,0,2,Flamengo,3,,Fluminense,3,1,Santos,3,,Flamengo,90,38,28,6,4,70,16,54
Bahia,2,1,Corinthians,0,,Sport,1,3,Palmeiras,3,,Fortaleza,0,2,Internacional,0,,Fluminense,93,38,29,6,3,61,25,36
Bragantino,0,1,Ceará,0,,Santos,1,0,Bahia,0,,Atlético MG,3,0,Vitória,0,,Fortaleza,41,38,11,8,19,30,47,-17
,,,,,,,,,,,,,,,,,,Grêmio,45,38,10,15,13,37,42,-5
Rodada 4,,,,Acertos,,Rodada 5,,,,Acertos,,Rodada 6,,,,Acertos,,Internacional,46,38,12,10,16,41,46,-5
Ceará,2,1,Vasco,5,,Corinthians,3,1,Sport,3,,Internacional,2,0,Juventude,4,,Juventude,33,37,9,6,22,29,65,-36
Botafogo,0,0,São Paulo,3,,Vasco,0,4,Flamengo,0,,Mirassol,1,3,Atlético MG,0,,Mirassol,59,38,16,11,11,62,53,9
Mirassol,2,1,Grêmio,3,,Grêmio,0,2,Internacional,0,,Ceará,1,2,São Paulo,0,,Palmeiras,91,38,28,7,3,67,24,43
Sport,2,1,Bragantino,0,,Juventude,2,0,Mirassol,0,,Sport,2,1,Fortaleza,0,,Santos,43,38,12,7,19,35,48,-13
Corinthians,1,1,Fluminense,0,,São Paulo,1,0,Santos,4,,Botafogo,1,2,Fluminense,0,,São Paulo,47,38,10,17,11,38,40,-2
Internacional,1,0,Palmeiras,0,,Atlético MG,0,1,Botafogo,0,,Flamengo,1,0,Corinthians,3,,Sport,19,38,5,4,29,20,69,-49
Flamengo,3,1,Juventude,3,,Fluminense,2,0,Vitória,0,,Palmeiras,3,0,Bahia,0,,Vasco,34,38,9,7,22,35,61,-26
Santos,0,2,Atlético MG,0,,Fortaleza,0,1,Palmeiras,4,,Cruzeiro,2,1,Vasco,4,,Vitória,33,38,8,9,21,27,54,-27
Vitória,1,0,Fortaleza,4,,Bragantino,1,1,Cruzeiro,0,,Vitória,1,1,Grêmio,5,,,,,,,,,,
Cruzeiro,2,2,Bahia,0,,Bahia,2,1,Ceará,4,,Santos,0,0,Bragantino,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Classificação Willian,Pontos,PJ,V,E,D,GM,GS,Saldo de Gols
Rodada 7,,,,Acertos,,Rodada 8,,,,Acertos,,Rodada 9,,,,Acertos,1,Fluminense,93,38,29,6,3,61,25,36
São Paulo,1,0,Fortaleza,0,,Fortaleza,2,0,Juventude,3,,Ceará,2,0,Sport,5,2,Palmeiras,91,38,28,7,3,67,24,43
Fluminense,2,1,Sport,5,,Mirassol,1,3,Corinthians,0,,Vasco,2,0,Fortaleza,3,3,Flamengo,90,38,28,6,4,70,16,54
Corinthians,2,2,Internacional,0,,Grêmio,1,0,Bragantino,0,,São Paulo,1,1,Grêmio,0,4,Cruzeiro,79,38,24,7,7,67,30,37
Ceará,1,0,Vitória,5,,Vitória,2,1,Vasco,5,,Corinthians,2,1,Santos,4,5,Bahia,60,38,16,12,10,51,41,10
Bahia,2,0,Botafogo,3,,Flamengo,4,1,Bahia,3,,Bahia,0,0,Vitória,0,6,Botafogo,59,38,16,11,11,41,26,15
Vasco,0,2,Palmeiras,3,,Sport,0,3,Cruzeiro,3,,Juventude,2,2,Fluminense,3,7,Mirassol,59,38,16,11,11,62,53,9
Grêmio,2,1,Santos,4,,Palmeiras,1,0,São Paulo,5,,Flamengo,0,0,Botafogo,5,8,Corinthians,50,38,13,11,14,41,36,5
Cruzeiro,1,3,Flamengo,0,,Atlético MG,1,1,Fluminense,0,,Bragantino,0,1,Palmeiras,4,9,São Paulo,47,38,10,17,11,38,40,-2
Bragantino,2,1,Mirassol,4,,Botafogo,2,1,Internacional,3,,Cruzeiro,3,1,Atlético MG,0,10,Atlético MG,46,38,13,7,18,42,43,-1
Juventude,2,1,Atlético MG,0,,Santos,2,2,Ceará,3,,Internacional,1,1,Mirassol,5,11,Internacional,46,38,12,10,16,41,46,-5
,,,,,,,,,,,,,,,,,12,Ceará,45,38,12,9,17,36,46,-10
Rodada 10,,,,Acertos,,Rodada 11,,,,Acertos,,Rodada 12,,,,Acertos,13,Grêmio,45,38,10,15,13,37,42,-5
Fluminense,2,1,Vasco,5,,Bahia,2,2,São Paulo,0,,Bragantino,1,0,Bahia,0,14,Santos,43,38,12,7,19,35,48,-13
São Paulo,2,2,Mirassol,0,,Vasco,0,0,Bragantino,0,,Vitória,1,2,Cruzeiro,0,15,Fortaleza,41,38,11,8,19,30,47,-17
Atlético MG,1,1,Corinthians,3,,Mirassol,3,1,Sport,3,,Fortaleza,1,1,Santos,0,16,Bragantino,36,38,9,9,20,31,49,-18
Grêmio,1,0,Bahia,5,,Santos,0,2,Botafogo,3,,Grêmio,1,0,Corinthians,0,17,Vasco,34,38,9,7,22,35,61,-26
Palmeiras,1,0,Flamengo,0,,Juventude,1,1,Grêmio,0,,São Paulo,2,0,Vasco,0,18,Juventude,33,37,9,6,22,29,65,-36
Sport,2,1,Internacional,0,,Flamengo,3,0,Fortaleza,3,,Atlético MG,1,2,Internacional,0,19,Vitória,33,38,8,9,21,27,54,-27
Vitória,0,1,Santos,5,,Corinthians,3,0,Vitória,0,,Botafogo,1,2,Mirassol,0,20,Sport,19,38,5,4,29,20,69,-49
Fortaleza,1,3,Cruzeiro,4,,Ceará,2,0,Atlético MG,0,,Palmeiras,1,0,Juventude,3,,,,,,,,,,
Bragantino,4,0,Juventude,3,,Cruzeiro,0,2,Palmeiras,0,,Fluminense,2,0,Ceará,3,,,,,,,,LEGENDA,,
Botafogo,2,0,Ceará,3,,Internacional,1,2,Fluminense,3,,Sport,0,2,Flamengo,3,,,,,,,,,Campeão,
,,,,,,,,,,,,,,,,,,,,,,,,,Libertadores,
Rodada 13,,,,Acertos,,Rodada 14,,,,Acertos,,Rodada 15,,,,Acertos,,,,,,,,,Pré Libertadores,
Flamengo,0,0,São Paulo,0,,Palmeiras,3,1,Mirassol,0,,Fortaleza,2,1,Bahia,0,,,,,,,,,Sul Americana,
Internacional,2,0,Vitória,3,,Ceará,1,0,Corinthians,0,,Vasco,2,1,Grêmio,0,,,,,,,,,Rebaixados,
Vasco,1,1,Botafogo,0,,Santos,0,2,Flamengo,0,,Mirassol,2,1,Santos,3,,,,,,,,,,
Bahia,2,1,Atlético MG,5,,Botafogo,2,0,Vitória,0,,São Paulo,3,1,Corinthians,4,,,,,,,,,,
Corinthians,0,1,Bragantino,4,,Bragantino,1,0,São Paulo,0,,Internacional,1,1,Ceará,0,,,,,,,,,,
Cruzeiro,1,0,Grêmio,3,,Fluminense,2,1,Cruzeiro,0,,Cruzeiro,3,0,Juventude,3,,,,,,,,,,
Fortaleza,0,2,Ceará,3,,Grêmio,1,1,Fortaleza,0,,Vitória,0,1,Bragantino,0,,,,,,,,,,
Juventude,2,1,Sport,3,,Juventude,2,1,Vasco,3,,Palmeiras,0,0,Atlético MG,0,,,,,,,,,,
Mirassol,1,2,Fluminense,0,,Atlético MG,1,0,Sport,3,,Sport,0,4,Botafogo,3,,,,,,,,,,
Santos,1,2,Palmeiras,0,,Bahia,2,0,Internacional,3,,Flamengo,0,1,Fluminense,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 16,,,,Acertos,,Rodada 17,,,,Acertos,,Rodada 18,,,,Acertos,,,,,,,,,,
Fluminense,1,0,Palmeiras,0,,Botafogo,2,0,Corinthians,0,,Sport,0,2,Bahia,0,,,,,,,,,,
Ceará,2,2,Mirassol,0,,Fortaleza,1,2,Bragantino,0,,Mirassol,2,1,Vasco,4,,,,,,,,,,
Corinthians,1,2,Cruzeiro,0,,Mirassol,2,0,Vitória,0,,Fluminense,2,1,Grêmio,4,,,,,,,,,,
Santos,1,1,Internacional,0,,Sport,1,2,Santos,0,,Botafogo,1,0,Cruzeiro,0,,,,,,,,,,
Bragantino,1,1,Flamengo,0,,Palmeiras,3,2,Grêmio,4, ,Corinthians,1,0,Fortaleza,0,,,,,,,,,,
Vitória,0,1,Sport,0,,Cruzeiro,3,0,Ceará,0,,Atlético MG,2,0,Bragantino,3,,,,,,,,,,
Juventude ,1,1,São Paulo,0,,São Paulo,1,1,Fluminense,0,,Ceará,1,3,Flamengo,0,,,,,,,,,,
Grêmio,1,0,Botafogo,0,,Bahia,2,0,Juventude,3,,Vitória,1,2,Palmeiras,0,,,,,,,,,,
Vasco,1,1,Bahia,0,,Internacional,2,1,Vasco,0,,Internacional,1,1,São Paulo,0,,,,,,,,,,
Atlético MG,2,0,Fortaleza,0,,Flamengo,3,1,Atlético MG,3,,Santos,3,0,Juventude,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 19,,,,Acertos,,Rodada 20,,,,Acertos,,Rodada 21,,,,Acertos,,,,,,,,,,
Flamengo,2,0,Mirassol,3,,Fluminense,1,0,Fortaleza,4,,Bragantino,1,3,Fluminense,0,,,,,,,,,,
São Paulo,1,0,Vitória,3,,Ceará,2,0,Bragantino,3,,Cruzeiro,2,0,Internacional,3,,,,,,,,,,
Bragantino,2,1,Internacional,0,,Vitória,1,0,Juventude,0,,Grêmio,1,0,Ceará,0,,,,,,,,,,
Fortaleza,1,1,Botafogo,0,,Sport,0,0,São Paulo,3,,Vasco,1,1,Corinthians,0,,,,,,,,,,
Bahia,2,0,Fluminense,0,,Corinthians,1,1,Bahia,0,,Bahia,1,1,Santos,0,,,,,,,,,,
Vasco,1,1,Atlético MG,5,,Santos,2,1,Vasco,0,,Fortaleza,1,1,Mirassol,0,,,,,,,,,,
Palmeiras,2,1,Ceará,5,,Atlético MG,2,1,Grêmio,0,,Juventude,1,0,Botafogo,0,,,,,,,,,,
Cruzeiro,3,0,Santos,0,,Internacional,0,2,Flamengo,4,,São Paulo,2,0,Atlético MG,5,,,,,,,,,,
Grêmio,1,0,Sport,0,,Botafogo,0,1,Palmeiras,5,,Palmeiras,2,1,Sport,3,,,,,,,,,,
Juventude,0,2,Corinthians,0,,Mirassol,2,2,Cruzeiro,3,,Flamengo,3,0,Vitória,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 22,,,,Acertos,,Rodada 23,,,,Acertos,,Rodada 24,,,,Acertos,,,,,,,,,,
Ceará,1,1,Juventude,0,,Grêmio,2,2,Mirassol,0,,Vitória,1,1,Fluminense,0,,,,,,,,,,
Botafogo,2,0,Bragantino,3,,Fortaleza,2,0,Vitória,5,,Botafogo,2,0,Atlético MG,3,,,,,,,,,,
Cruzeiro,2,1,São Paulo,4,,Palmeiras,2,0,Internacional,3,,Ceará,2,2,Bahia,3,,,,,,,,,,
Flamengo,3,0,Grêmio,0,,Fluminense,1,1,Corinthians,0,,Palmeiras,2,0,Fortaleza,3,,,,,,,,,,
Santos,0,2,Fluminense,0,,Bragantino,1,0,Sport,0,,Mirassol,2,0,Juventude,5,,,,,,,,,,
Corinthians,0,1,Palmeiras,0,,Atlético MG,1,2,Santos,0,,Flamengo,3,0,Vasco,0,,,,,,,,,,
Mirassol,1,1,Bahia,0,,Juventude,0,2,Flamengo,5,,Internacional,0,0,Grêmio,0,,,,,,,,,,
Vitória,0,1,Atlético MG,0,,São Paulo,0,0,Botafogo,0,,Sport,0,1,Corinthians,0,,,,,,,,,,
Internacional,2,0,Fortaleza,3,,Vasco,2,1,Ceará,0,,Santos,0,1,São Paulo,0,,,,,,,,,,
Sport,1,1,Vasco,0,,Bahia,0,2,Cruzeiro,3,,Cruzeiro,2,1,Bragantino,5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 25,,,,Acertos,,Rodada 26,,,,Acertos,,Rodada 27,,,,Acertos,,,,,,,,,,
Fortaleza,1,0,Sport,5,,Atlético MG,2,0,Juventude,0,,Fluminense,2,1,Atlético MG,3,,,,,,,,,,
Vasco,0,2,Cruzeiro,0,,Palmeiras,3,1,Vasco,3,,Bragantino,1,1,Grêmio,0,,,,,,,,,,
Juventude,2,1,Internacional,0,,Mirassol,4,0,Bragantino,0,,Internacional,0,1,Botafogo,0,,,,,,,,,,
Atlético MG,1,2,Mirassol,0,,Sport,0,1,Fluminense,0,,Corinthians,2,1,Mirassol,3,,,,,,,,,,
Grêmio,1,1,Vitória,0,,Internacional,2,2,Corinthians,3,,Vasco,1,0,Vitória,4,,,,,,,,,,
Fluminense,1,0,Botafogo,3,,Botafogo,0,1,Bahia,0,,São Paulo,1,2,Palmeiras,4,,,,,,,,,,
Bahia,1,3,Palmeiras,0,,Santos,1,1,Grêmio,5,,Bahia,0,2,Flamengo,0,,,,,,,,,,
Bragantino,1,2,Santos,0,,Vitória,0,0,Ceará,0,,Juventude,0,0,Fortaleza,0,,,,,,,,,,
Corinthians,0,2,Flamengo,3,,Fortaleza,1,1,São Paulo,0,,Cruzeiro,3,0,Sport,0,,,,,,,,,,
São Paulo,2,0,Ceará,0,,Flamengo,1,1,Cruzeiro,3,,Ceará,1,0,Santos,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 28,,,,Acertos,,Rodada 29,,,,Acertos,,Rodada 30,,,,Acertos,,,,,,,,,,
Palmeiras,3,0,Bragantino,3,,Corinthians,2,0,Atlético MG,3,,Atlético MG,1,0,Ceará,5,,,,,,,,,,
Botafogo,1,1,Flamengo,0,,Cruzeiro,3,0,Fortaleza,3,,Vitória,2,1,Corinthians,0,,,,,,,,,,
Mirassol,3,1,Internacional,5,,Flamengo,1,1,Palmeiras,0,,Fluminense,2,0,Internacional,3,,,,,,,,,,
Sport,0,0,Ceará,3,,Mirassol,2,0,São Paulo,3,,Sport,0,1,Mirassol,4,,,,,,,,,,
Santos,1,0,Corinthians,3,,Internacional,1,1,Sport,0,,Fortaleza,0,2,Flamengo,0,,,,,,,,,,
Atlético MG,0,2,Cruzeiro,0,,Ceará,2,0,Botafogo,0,,São Paulo,2,2,Bahia,0,,,,,,,,,,
Fortaleza,2,1,Vasco,0,,Bahia,1,0,Grêmio,3,,Botafogo,1,0,Santos,0,,,,,,,,,,
Grêmio,2,2,São Paulo,0,,Juventude,2,1,Bragantino,5,,Grêmio,3,1,Juventude,5,,,,,,,,,,
Fluminense,4,0,Juventude,3,,Vasco,0,2,Fluminense,0,,Bragantino,1,2,Vasco,3,,,,,,,,,,
Vitória,2,2,Bahia,0,,Santos,0,1,Vitória,5,,Palmeiras,3,2,Cruzeiro,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 31,,,,Acertos,,Rodada 32,,,,Acertos,,Rodada 33,,,,Acertos,,,,,,,,,,
Santos,0,1,Fortaleza,0,,Bragantino,0,0,Corinthians,0,,Sport,0,3,Atlético MG,3,,,,,,,,,,
Cruzeiro,2,0,Vitória,4,,Vitória,2,1,Internacional,4,,Vasco,4,1,Juventude,0,,,,,,,,,,
Mirassol,2,1,Botafogo,0,,Sport,1,0,Juventude,0,,Internacional,1,1,Bahia,3,,,,,,,,,,
Flamengo,4,0,Sport,3,,Botafogo,1,1,Vasco,0,,São Paulo,2,2,Bragantino,0,,,,,,,,,,
Corinthians,0,0,Grêmio,0,,Atlético MG,0,1,Bahia,0,,Corinthians,2,0,Ceará,0,,,,,,,,,,
Bahia,2,0,Bragantino,3,,Grêmio,1,1,Cruzeiro,0,,Cruzeiro,2,0,Fluminense,0,,,,,,,,,,
Ceará,0,1,Fluminense,0,,São Paulo,0,2,Flamengo,0,,Vitória,1,1,Botafogo,3,,,,,,,,,,
Internacional,2,1,Atlético MG,0,,Fluminense,2,1,Mirassol,4,,Flamengo,2,0,Santos,3,,,,,,,,,,
Juventude,0,3,Palmeiras,3,,Ceará,1,2,Fortaleza,0,,Mirassol,3,3,Palmeiras,0,,,,,,,,,,
Vasco,2,0,São Paulo,0,,Palmeiras,3,0,Santos,3,,Fortaleza,2,1,Grêmio,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 34,,,,Acertos,,Rodada 35,,,,Acertos,,Rodada 36,,,,Acertos,,,,,,,,,,
Botafogo,3,0,Sport,3,,Botafogo,2,0,Grêmio,3,,Atlético MG,1,2,Flamengo,0,,,,,,,,,,
Fluminense,1,0,Flamengo,4,,Flamengo,1,0,Bragantino,3,,Grêmio,1,1,Palmeiras,0,,,,,,,,,,
Grêmio,2,0,Vasco,5,,Palmeiras,2,0,Fluminense,0,,Bragantino,0,1,Fortaleza,5,,,,,,,,,,
Santos,1,1,Mirassol,5,,São Paulo,1,1,Juventude,0,,Fluminense,3,0,São Paulo,3,,,,,,,,,,
Juventude,1,2,Cruzeiro,0,,Bahia,3,0,Vasco,3,,Juventude,2,2,Bahia,3,,,,,,,,,,
Bahia,1,0,Fortaleza,0,,Sport,2,3,Vitória,3,,Vasco,1,2,Internacional,0,,,,,,,,,,
Corinthians,2,0,São Paulo,4,,Cruzeiro,1,0,Corinthians,3,,Santos,3,1,Sport,3,,,,,,,,,,
Ceará,1,0,Internacional,0,,Mirassol,4,0,Ceará,3,,Vitória,1,1,Mirassol,0,,,,,,,,,,
Bragantino,1,1,Vitória,0,,Internacional,1,2,Santos,0,,Ceará,1,1,Cruzeiro,5,,,,,,,,,,
Atlético MG,0,0,Palmeiras,0,,Fortaleza,2,1,Atlético MG,4,,Corinthians,0,0,Botafogo,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodada 37,,,,Acertos,,Rodada 38,,,,Acertos,,,,,,,,,,,,,,,,
Bragantino,1,1,Atlético MG,0,,Mirassol,3,0,Flamengo,0,,,,,,,,,,,,,,,,
Palmeiras,3,1,Vitória,0,,Fluminense,2,0,Bahia,5,,,,,,,,,,,,,,,,
Vasco,1,2,Mirassol,3,,Botafogo,2,2,Fortaleza,0,,,,,,,,,,,,,,,,
Grêmio,0,1,Fluminense,4,,Corinthians,1,0,Juventude,0,,,,,,,,,,,,,,,,
Fortaleza,2,0,Corinthians,3,,Santos,2,0,Cruzeiro,3,,,,,,,,,,,,,,,,
Juventude,1,2,Santos,3,,Atlético MG,3,0,Vasco,3,,,,,,,,,,,,,,,,
São Paulo,1,1,Internacional,0,,Internacional,2,1,Bragantino,3,,,,,,,,,,,,,,,,
Bahia,3,0,Sport,3,,Vitória,3,2,São Paulo,4,,,,,,,,,,,,,,,,
Flamengo,1,0,Ceará,5,,Ceará,2,1,Palmeiras,0,,,,,,,,,,,,,,,,
Cruzeiro,2,0,Botafogo,0,,Sport,0,2,Grêmio,3,,,,,,,,,,,,,,,,